repo,branch,readme,releases,open_issues,branches,license,workflows,pulls,w_jobs,w_oss,w_steps,has_release_workflow,w_simplicity,tests
9. åŸºäº Websocket å®ç°ç”¨æˆ·é—´ç§èŠ
10. é›†æˆç¬¬ä¸‰æ–¹åº“ç”Ÿæˆæ¥å£æµ‹è¯•æ–‡æ¡£ï¼Œæ–¹ä¾¿æµ‹è¯•é¡¹ç›®æ¥å£
11. ç†Ÿæ‚‰ EasyExcel çš„ä½¿ç”¨
12. åŸºäº Axios å°è£…è¯·æ±‚å®ä¾‹ï¼Œæ–¹ä¾¿è¯·æ±‚åç«¯æ¥å£
13. ç†Ÿæ‚‰ Vant ç»„ä»¶åº“çš„ä½¿ç”¨
14. ç†Ÿæ‚‰ Vue3 setup è¯­æ³•
15. æŒæ¡ Vue-Router åŸºæœ¬ä½¿ç”¨



## æ•°æ®åº“è¡¨

> å¦‚æœå¤§å®¶æ‹‰å–äº†åç«¯æºç ï¼Œç›´æ¥æ‰¾åˆ° sql/create_sql.sql æ–‡ä»¶ç›´æ¥è¿è¡Œå³å¯åˆ›å»ºç›¸åº”æ•°æ®åº“å’Œè¡¨ç»“æ„

### ç”¨æˆ·è¡¨

```sql
/*ç”¨æˆ·è¡¨*/
create table hjj.user
(
    id           bigint auto_increment comment 'id'
        primary key,
    username     varchar(256)                       null comment 'ç”¨æˆ·æ˜µç§°',
    userAccount  varchar(256)                       null comment 'è´¦æˆ·',
    avatarUrl    varchar(1024)                      null comment 'ç”¨æˆ·å¤´åƒ' default 'https://www.keaitupian.cn/cjpic/frombd/0/253/936677050/470164789.jpg',
    gender       tinyint                            null comment 'ç”¨æˆ·æ€§åˆ«',
    profile      varchar(512)                       null comment 'ä¸ªäººç®€ä»‹',
    userPassword varchar(512)                       not null comment 'ç”¨æˆ·å¯†ç ',
    phone        varchar(128)                       null comment 'ç”µè¯',
    email        varchar(512)                       null comment 'é‚®ç®±',
    userStatus   int      default 0                 not null comment 'çŠ¶æ€ 0 - æ­£å¸¸',
    createTime   datetime default CURRENT_TIMESTAMP null comment 'åˆ›å»ºæ—¶é—´',
    updateTime   datetime default CURRENT_TIMESTAMP null on update CURRENT_TIMESTAMP comment 'æ›´æ–°æ—¶é—´',
    isDelete     tinyint  default 0                 not null comment 'æ˜¯å¦åˆ é™¤',
    userRole     int      default 0                 not null comment 'ç”¨æˆ·è§’è‰² 0 - æ™®é€šç”¨æˆ· 1 - ç®¡ç†å‘˜',
    planetCode   varchar(512)                       null comment 'æ˜Ÿçƒç¼–å·',
    tags         varchar(1024)                      null comment 'æ ‡ç­¾åˆ—è¡¨(json)',
    longitude    decimal(10, 6)                     null comment 'ç»åº¦',
    dimension    decimal(10, 6)                     null comment 'çº¬åº¦'
)
    comment 'ç”¨æˆ·';
```



### é˜Ÿä¼è¡¨

```sql
/*é˜Ÿä¼è¡¨*/
create table if not exists hjj.team
(
    id           bigint auto_increment comment 'id'
        primary key,
    teamName   		varchar(256)                        not null comment 'é˜Ÿä¼åç§°',
    description 	varchar(1024)                       null comment ' æè¿°',
    maxNum        	int    default 1              		null comment 'æœ€å¤§äººæ•°',
    expireTime      datetime							null comment 'è¿‡æœŸæ—¶é—´',
    userId 			bigint                              not null comment 'é˜Ÿä¼åˆ›å»ºè€…/é˜Ÿé•¿id',
    status         	tinyint default 0 		        	null comment 'é˜Ÿä¼çŠ¶æ€ - 0 - å…¬å¼€ï¼Œ 1 - ç§æœ‰ï¼Œ2 - åŠ å¯†
- ',
    password        varchar(512)                       null comment 'é˜Ÿä¼å¯†ç ',
    createTime   	datetime default CURRENT_TIMESTAMP null comment 'åˆ›å»ºæ—¶é—´',
    updateTime   	datetime default CURRENT_TIMESTAMP null on update CURRENT_TIMESTAMP comment 'æ›´æ–°æ—¶é—´',
    isDelete     	tinyint  default 0                 not null comment 'æ˜¯å¦åˆ é™¤'
)
    comment 'é˜Ÿä¼ä¿¡æ¯';
```



### ç”¨æˆ·å…³ç³»è¡¨

```sql
/*ç”¨æˆ·é˜Ÿä¼å…³ç³»*/
create table if not exists hjj.user_team
(
    id           bigint auto_increment comment 'id'
        primary key,
    userId 			bigint                             	comment 'ç”¨æˆ·id',
    teamId 			bigint                             	comment 'é˜Ÿä¼id',
    joinTime   	datetime 							    comment 'åŠ å…¥æ—¶é—´',
    createTime   	datetime default CURRENT_TIMESTAMP null comment 'åˆ›å»ºæ—¶é—´',
    updateTime   	datetime default CURRENT_TIMESTAMP null on update CURRENT_TIMESTAMP comment 'æ›´æ–°æ—¶é—´',
    isDelete     	tinyint  default 0                 not null comment 'æ˜¯å¦åˆ é™¤'
)
    comment 'ç”¨æˆ·é˜Ÿä¼å…³ç³»è¡¨';
```



### å¥½å‹è¡¨

```sql
/*å¥½å‹è¡¨*/
create table hjj.friend
(
    id         bigint auto_increment comment 'id'
        primary key,
    userId     bigint                             not null comment 'ç”¨æˆ·idï¼ˆå³è‡ªå·±idï¼‰',
    friendId   bigint                             not null comment 'å¥½å‹id',
    createTime datetime default CURRENT_TIMESTAMP null comment 'åˆ›å»ºæ—¶é—´',
    updateTime datetime default CURRENT_TIMESTAMP null on update CURRENT_TIMESTAMP comment 'æ›´æ–°æ—¶é—´',
    isDelete   tinyint  default 0                 not null comment 'æ˜¯å¦åˆ é™¤'
)
    comment 'å¥½å‹è¡¨';
```



### èŠå¤©è¡¨

```sql
/*èŠå¤©è¡¨*/
CREATE TABLE `chat`  (
                         `id` bigint(20) NOT NULL AUTO_INCREMENT COMMENT 'èŠå¤©è®°å½•id',
                         `fromId` bigint(20) NOT NULL COMMENT 'å‘é€æ¶ˆæ¯id',
                         `toId` bigint(20) NULL DEFAULT NULL COMMENT 'æ¥æ”¶æ¶ˆæ¯id',
                         `text` varchar(512) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
                         `chatType` tinyint(4) NOT NULL COMMENT 'èŠå¤©ç±»å‹ 1-ç§èŠ 2-ç¾¤èŠ',
                         `createTime` datetime NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'åˆ›å»ºæ—¶é—´',
                         `updateTime` datetime NULL DEFAULT CURRENT_TIMESTAMP,
                         `teamId` bigint(20) NULL DEFAULT NULL,
                         `isDelete` tinyint(4) NULL DEFAULT 0,
                         PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci COMMENT = 'èŠå¤©æ¶ˆæ¯è¡¨' ROW_FORMAT = COMPACT;
```



## é¡¹ç›®åˆå§‹åŒ–

### å‰ç«¯

åŸºç¡€ç¯å¢ƒ

- è½¯ä»¶ï¼šWebStorm 2022.2.5 / Vscode
- ç¯å¢ƒï¼šNode ç‰ˆæœ¬ï¼š18.0.2

1ï¼‰æ‹‰å–é¡¹ç›®

```bash
git clone https://github.com/dnwwdwd/homeiMatching-frontend.git
```

2ï¼‰å®‰è£…ä¾èµ–

```bash
npm install
```

3ï¼‰è¿è¡Œé¡¹ç›®

```bash
npm run dev
```

4ï¼‰æ‰“åŒ…é¡¹ç›®

```bash
npm run build
```



### æ•°æ®åº“

1ï¼‰å¯¹äºæ‹‰å»åç«¯é¡¹ç›®çš„åŒå­¦ç›´æ¥è¿è¡Œ /sql/create_sql.ql æ–‡ä»¶å³å¯ï¼Œå‰æç”µè„‘è£…äº† MySQLï¼ˆ5.7 æˆ– 8.x éƒ½å¯ï¼‰

2ï¼‰å®Œäº‹åå°† application.yml æ–‡ä»¶ä¸­æ•°æ®åº“çš„è´¦å·å¯†ç æ”¹ä¸ºè‡ªå·±çš„å³å¯ï¼Œå¯¹äº†æ­¤é¡¹ç›®è¿˜ç”¨äº† Redisï¼Œæ‰€ä»¥è¿˜è¦ä¿®æ”¹ Redis çš„è¿æ¥é…ç½®ï¼Œæœ‰å¯†ç çš„åŠ ä¸Šå¯†ç 

```yml
spring:
  profiles:
    active: dev
  mvc:
    pathmatch:
      matching-strategy: ant_path_matcher
  application:
    name: homieMatching
  datasource:
    driver-class-name: com.mysql.cj.jdbc.Driver
    url: jdbc:mysql://localhost:3306/hjj?characterEncoding=UTF-8
    username: root
    password: 123456
  session:
    timeout: 86400
    store-type: redis
  redis:
    port: 6379
    host: localhost
    database: 0
server:
  port: 8080
  servlet:
    context-path: /api
    session:
      cookie:
        domain: localhost
        same-site: none
        secure: true
mybatis-plus:
  configuration:
    map-underscore-to-camel-case: false
  global-config:
    db-config:
      logic-delete-field: isDelete
      logic-delete-value: 1
      logic-not-delete-value: 0
```



### åç«¯

åŸºç¡€ç¯å¢ƒ

- è½¯ä»¶ï¼šIDEA 2023.1.6
- JDK 1.8 + MySQL 8.0.33 + Redis 5.xï¼ˆæœ€å¥½æ˜¯ 5.x ä»¥ä¸Šï¼‰ + Spring Boot 2.7.6 

> æ›´ç»†çš„ç¯å¢ƒè¯·çœ‹ä¸Šé¢çš„æŠ€æœ¯é€‰å‹ï¼Œä¸Šé¢æœ‰å…·ä½“çš„ä¾èµ–å…³ç³»å’Œç‰ˆæœ¬ã€‚
>
> **å„ä½ä¸€å®šè¦æ³¨æ„åœ¨å¯åŠ¨åç«¯å‰ï¼Œä¸€å®šè¦å…ˆå»ºå¥½æ•°æ®åº“è¡¨å’Œå®‰è£… Redisï¼Œæ”¹å¥½ yml æ–‡ä»¶çš„è¿æ¥ä¿¡æ¯å†å¯åŠ¨åç«¯ã€‚**

1ï¼‰æ‹‰å–é¡¹ç›®

```bash
git clone https://github.com/dnwwdwd/homieMatching.git
```

2ï¼‰ç‚¹å‡»å°åœ†åœˆé‡æ–°åŠ è½½æ‰€æœ‰ Maven é¡¹ç›® ï¼Œä¸‹è½½ä¾èµ–ã€‚

![image-20240609154936738](https://hejiajun-img-bucket.oss-cn-wuhan-lr.aliyuncs.com/img/20240609154936.png)

3ï¼‰å¯åŠ¨åç«¯

æ‰¾åˆ° HomieMatchingApplication ä¸»ç±»ï¼Œç‚¹å‡»è¿è¡Œå³å¯ã€‚

![image-20240609154419326](https://hejiajun-img-bucket.oss-cn-wuhan-lr.aliyuncs.com/img/20240609154419.png)



## é¡¹ç›®éƒ¨ç½²

[homie åŒ¹é…éƒ¨ç½²æ•™ç¨‹](https://blog.csdn.net/xyendjsj/article/details/135921460?spm=1001.2014.3001.5501)

è·Ÿç€ä¸Šé¢çš„æ•™ç¨‹ä¸€æ­¥ä¸€æ­¥æ¥å³å¯ï¼Œä¸è¡Œä½ ä¸ä¼šï¼Œå¦‚æœä¸­é—´æœ‰ä»»ä½•é—®é¢˜æ¬¢è¿åœ¨è¿™ä¸ªç½‘ç«™ï¼Œæˆ–è€… CSDN ä¸Šï¼Œäº¦æˆ–è€…æ˜¯å¾®ä¿¡ä¸Šå‘æˆ‘æé—®ã€‚è§‰å¾—é¡¹ç›®è¿˜ä¸é”™çš„è¯ï¼Œè¯·ç»™æˆ‘ç‚¹ä¸ª Star å‘—ï¼Œè°¢è°¢ï¼
",0,2,2,,0,2.0,0.0,0.0,0.0,0.0,1.0,11.0
MirnaGama/hospital-management-api,master,"# Hospital Management - API Module ![Build Status](https://github.com/MirnaGama/hospital-management-api/actions/workflows/maven.yml/badge.svg)

## About the project
Hospital Management API built in Spring Boot

### Prerequisites:
- Spring Boot 3.2.1 
- JDK 17
- Maven 4.0.0

### Running the application
1. `git clone https://github.com/MirnaGama/hospital-management-api/`
2. `cd hospital-management-api`
3. `mvn clean install`<br>
It will build the jar file in the target folder
4. `mvn spring-boot:run`<br>
It will compile and run the application on default port (8080)

### Running tests
- `mvn test`<br>
It will executes all the tests.

- `mvn -Dtest=packageName.className test`<br>
It will execute only one test class

- `mvn -Dtest=packageName.className#methodName test`<br>
It will run only one test method from one test class

### Features - v1.0
- [X] R1 - Doctor Registration
- [X] R2 - List of Doctors
- [X] R3 - Doctor Update
- [X] R4 - Doctor Exclusion
- [X] R5 - Patient Registration
- [X] R6 - List of Patients
- [X] R7 - Patient Update
- [X] R8 - Patient Exclusion
- [X] R9 - Consultation Scheduling
- [X] R10 - Consultation Cancellation

## API Documentation - /swagger-ui/index.html

### authentication

#### POST - [**/api/auth/register**] - Register a new user

- **Body:**
```
{   
    ""login"" (string, required),  
    ""password"" (string, required), 
}
```

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |

#### POST - [**/api/auth/login**] - Perform the login

- **Body:**
```
{   
    ""login"" (string, required),  
    ""password"" (string, required), 
}
```

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |
| `403` | _Incorrect credentials_ | 


### doctors

#### POST - [**/api/v1.0/doctors**] - Adds a new doctor

- **Body:**
```
{   
    ""name"" (string, required),  
    ""email"" (string, required),  
    ""crm"" (string, required),  
    ""telephone"" (string, required), 
    ""specialty"" (string, required), 
    ""address"": {   
        ""street"" (string, required),
        ""neighborhood"" (string, required), 
        ""zipCode"" (string, required),  
        ""city"" (string, required),  
        ""state"" (string, required),
        ""additionalDetails"" (string, optional),  
        ""houseNumber"" (string, optional)
    } 
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `201` | _Successfully created_ |
| `400` | _Validation Error_ |
| `403` | _Unauthorized / Invalid token_ | 

#### GET - [**/api/v1.0/doctors/{id}**] - Get an existing doctor

- **Response Body Example:**
```
{
    ""id"": 1,
    ""name"": ""DOCTOR TEST"",
    ""email"": ""[email]"",
    ""crm"": ""12456"",
    ""telephone"": ""[phone]"",
    ""specialty"": ""ORTHOPEDICS"",
    ""active"": true,
    ""address"": {
        ""street"": ""TEST STR."",
        ""neighborhood"": ""TEST NEIGHBORHOOD"",
        ""zipCode"": ""12345678"",
        ""city"": ""TEST CITY"",
        ""state"": ""ST"",
        ""additionalDetails"": null,
        ""houseNumber"": null
    }
}
```

- **Request Headers:**

| Key  | Description |
