repo,branch,readme,releases,open_issues,branches,license,workflows,pulls,w_jobs,w_oss,w_steps,has_release_workflow,w_simplicity,tests
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `id` | _Unique identifier of the doctor who will be fetched_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `404` | _Entity not found_ |
| `403` | _Unauthorized / Invalid token_ | 

#### GET - [**/api/v1.0/doctors**] - Get a list of doctors

- **Response Body Example:**
```
{
    ""content"": [
        {
            ""name"": ""Test1"",
            ""email"": ""[email]"",
            ""crm"": ""123456"",
            ""specialty"": ""ORTHOPEDICS""
        },
        {
            ""name"": ""Test2"",
            ""email"": ""[email]"",
            ""crm"": ""789101"",
            ""specialty"": ""ORTHOPEDICS""
        },
        {
            ""name"": ""Test3"",
            ""email"": ""[email]"",
            ""crm"": ""112131"",
            ""specialty"": ""ORTHOPEDICS""
        },
    ],
    ""pageable"": {
        ""pageNumber"": 0,
        ""pageSize"": 10,
        ""sort"": {
            ""sorted"": true,
            ""unsorted"": false,
            ""empty"": false
        },
        ""offset"": 0,
        ""paged"": true,
        ""unpaged"": false
    },
    ""totalPages"": 1,
    ""totalElements"": 3,
    ""last"": true,
    ""sort"": {
        ""sorted"": true,
        ""unsorted"": false,
        ""empty"": false
    },
    ""number"": 0,
    ""size"": 10,
    ""first"": true,
    ""numberOfElements"": 3,
    ""empty"": false
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `size` | _Number of records that should be returned_ |
| `sort` | _Sort by object attribute in descending order_ |
| `page` | _Page number_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `403` | _Unauthorized / Invalid token_ | 


#### PUT - [**/api/v1.0/doctors**] - Updates an existing doctor

- **Body:**
```
{   
    ""id"" (number, required),
    ""name"" (string, optional), 
    ""telephone"" (string, optional),  
    ""address"": {   
        ""street"" (string, optional),
        ""neighborhood"" (string, optional), 
        ""zipcode"" (string, optional),  
        ""city"" (string, optional),  
        ""state"" (string, optional),
        ""additionalDetails"" (string, optional),  
        ""houseNumber"" (string, optional),
    } 
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |
| `403` | _Unauthorized / Invalid token_ | 


#### DELETE - [**/api/v1.0/doctors/{id}**] - Deactivates an existing doctor

- **Response Body Example:**
```
{
    ""id"": 2,
    ""name"": ""DEACTIVATED DOCTOR TEST"",
    ""email"": ""[email]"",
    ""crm"": ""12456"",
    ""telephone"": ""[phone]"",
    ""specialty"": ""ORTHOPEDICS"",
    ""active"": false,
    ""address"": {
        ""street"": ""TEST STR."",
        ""neighborhood"": ""TEST NEIGHBORHOOD"",
        ""zipCode"": ""12345678"",
        ""city"": ""TEST CITY"",
        ""state"": ""ST"",
        ""additionalDetails"": null,
        ""houseNumber"": null
    }
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `id` | _Unique identifier of the doctor who will be deactivated_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |
| `404` | _Entity not found_ |
| `403` | _Unauthorized / Invalid token_ | 

### patients

#### POST - [**/api/v1.0/patients**] - Adds a new patient

- **Body:**
```
{   
    ""name"" (string, required),  
    ""email"" (string, required),  
    ""cpf"" (string, required),  
    ""telephone"" (string, required), 
    ""address"": {   
        ""street"" (string, required),
        ""neighborhood"" (string, required), 
        ""zipCode"" (string, required),  
        ""city"" (string, required),  
        ""state"" (string, required),
        ""additionalDetails"" (string, optional),  
        ""houseNumber"" (string, optional)
    } 
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `201` | _Successfully created_ |
| `400` | _Validation Error_ |
| `403` | _Unauthorized / Invalid token_ | 


#### GET - [**/api/v1.0/patients/{id}**] - Get an existing patient

- **Response Body Example:**
```
{
    ""id"": 1,
    ""name"": ""PATIENT TEST"",
    ""email"": ""[email]"",
    ""cpf"": ""[phone]"",
    ""telephone"": ""[phone]"",
    ""active"": true,
    ""address"": {
        ""street"": ""TEST STR."",
        ""neighborhood"": ""TEST NEIGHBORHOOD"",
        ""zipCode"": ""12345678"",
        ""city"": ""TEST CITY"",
        ""state"": ""ST"",
        ""additionalDetails"": null,
        ""houseNumber"": null
    }
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `id` | _Unique identifier of the patient who will be fetched_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `404` | _Entity not found_ |
| `403` | _Unauthorized / Invalid token_ | 

#### GET - [**/api/v1.0/patients**] - Get a list of patients

- **Response Body Example:**
```
{
    ""content"": [
        {
            ""name"": ""Test1"",
            ""email"": ""[email]"",
            ""cpf"": ""123456""
        },
        {
            ""name"": ""Test2"",
            ""email"": ""[email]"",
            ""cpf"": ""789101""
        },
        {
            ""name"": ""Test3"",
            ""email"": ""[email]"",
            ""cpf"": ""112131""
        },
    ],
    ""pageable"": {
        ""pageNumber"": 0,
        ""pageSize"": 10,
        ""sort"": {
            ""sorted"": true,
            ""unsorted"": false,
            ""empty"": false
        },
        ""offset"": 0,
        ""paged"": true,
        ""unpaged"": false
    },
    ""totalPages"": 1,
    ""totalElements"": 3,
    ""last"": true,
    ""sort"": {
        ""sorted"": true,
        ""unsorted"": false,
        ""empty"": false
    },
    ""number"": 0,
    ""size"": 10,
    ""first"": true,
    ""numberOfElements"": 3,
    ""empty"": false
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `size` | _Number of records that should be returned_ |
| `sort` | _Sort by object attribute in descending order_ |
| `page` | _Page number_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `403` | _Unauthorized / Invalid token_ | 

#### PUT - [**/api/v1.0/patients**] - Updates an existing patient

- **Body:**
```
{   
    ""id"" (number, required),
    ""name"" (string, optional), 
    ""telephone"" (string, optional),  
    ""address"": {   
        ""street"" (string, optional),
        ""neighborhood"" (string, optional), 
        ""zipcode"" (string, optional),  
        ""city"" (string, optional),  
        ""state"" (string, optional),
        ""additionalDetails"" (string, optional),  
        ""houseNumber"" (string, optional),
    } 
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |
| `403` | _Unauthorized / Invalid token_ | 

#### DELETE - [**/api/v1.0/patients/{id}**] - Deactivates an existing patient

- **Response Body Example:**
```
{
    ""id"": 1,
    ""name"": ""DEACTIVATED PATIENT TEST"",
    ""email"": ""[email]"",
    ""cpf"": ""[phone]"",
    ""telephone"": ""[phone]"",
    ""active"": false,
    ""address"": {
        ""street"": ""TEST STR."",
        ""neighborhood"": ""TEST NEIGHBORHOOD"",
        ""zipCode"": ""12345678"",
        ""city"": ""TEST CITY"",
        ""state"": ""ST"",
        ""additionalDetails"": null,
        ""houseNumber"": null
    }
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `id` | _Unique identifier of the patient who will be deactivated_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `400` | _Validation Error_ |
| `404` | _Entity not found_ |
| `403` | _Unauthorized / Invalid token_ | 

### consultations

#### POST - [**/api/v1.0/consultations**] - Adds a new consultation

- **Body:**
```
{   
    ""patientId"" (number, required),  
    ""consultationDate"" (string, required),  
    ""doctorId"" (number, required if _specialty_ field is not filled),
    ""specialty"" (string, required if _doctorId_ field is not filled)
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `201` | _Successfully created_ |
| `400` | _Validation Error_ |
| `403` | _Unauthorized / Invalid token_ | 
| `404` | _Entity not found_ |

#### GET - [**/api/v1.0/consultations/{id}**] - Get an existing consultation

- **Response Body Example:**
```
{
    ""id"": 1,
    ""consultationDate"": ""22/04/2024 10:34"",
    ""patient"": {...},
    ""doctor"": {...},
    ""canceled"": false,
    ""reasonCancellation: """"
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Request Parameters:**

| Key  | Description |
| ------------- | ------------- |
| `id` | _Unique identifier of the consultation that will be fetched_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `404` | _Entity not found_ |
| `403` | _Unauthorized / Invalid token_ | 

#### DELETE - [**/api/v1.0/consultations**] - Cancels a scheduled consultation

- **Body:**
```
{   
    ""consultationId"" (number, required),  
    ""reasonCancellation"" (string, required),  
}
```

- **Request Headers:**

| Key  | Description |
| ------------- | ------------- |
| `Authorization` | _Authorization token_ |

- **Responses:**

| Code  | Description |
| ------------- | ------------- |
| `200` | _Successful operation_ |
| `403` | _Unauthorized / Invalid token_ | 
| `404` | _Entity not found_ |
",0,0,12,,1,11.0,1.0,1.0,4.0,0.0,-0.65,93.0
stuetzlec/merrimack_cs_examples,main,"# merrimack_cs_examples
Coding examples used in Merrimack College Computer Science courses
",0,0,1,GPL-3.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lgdd/liferay-client-extensions-samples,main,"![GitHub Workflow Status](https://img.shields.io/github/actions/workflow/status/lgdd/liferay-client-extensions-samples/builder.yml?label=auto-update&style=flat)
![GitHub last commit](https://img.shields.io/github/last-commit/lgdd/liferay-client-extensions-samples?color=informational&label=latest%20update)

# Liferay Client Extensions Samples

Automatically mirror official client extensions samples you can find in the main repo here: https://github.com/liferay/liferay-portal/tree/master/workspaces/liferay-sample-workspace/client-extensions

The goal of this repository is to ease the process of trying out client extensions samples by removing the burden of cloning liferay-portal & by renaming ambiguous client extensions (e.g. `custom-element-1`).

The official readme file for those samples is mirrored in the [HOW-TO.md](HOW-TO.md).

The new naming is an arbitrary choice based on the description provided by Liferay in the readme file. Here's the correspondance for the renamed client extensions:

| **Original name** | **New name**                                                 			|
|-------------------|-------------------------------------------------------------------|
| liferay-sample-custom-element-1  | liferay-sample-custom-element-vanilla-js      			|
| liferay-sample-custom-element-2  | liferay-sample-custom-element-react-scripts   			|
| liferay-sample-custom-element-3  | liferay-sample-custom-element-angular         			|
| liferay-sample-custom-element-4  | liferay-sample-custom-element-react-dom       			|
| liferay-sample-custom-element-5  | liferay-sample-custom-element-react-clayui    			|
| liferay-sample-etc-frontend      | liferay-sample-etc-frontend-shared-import-map 			|
| liferay-sample-global-js-1       | liferay-sample-global-js-page			           			|
| liferay-sample-global-js-2       | liferay-sample-global-js-page-with-attributes 			|
| liferay-sample-global-js-2       | liferay-sample-global-js-instance      			 			|
| liferay-sample-iframe-1          | liferay-sample-iframe-counter                 			|
| liferay-sample-iframe-2          | liferay-sample-iframe-wikipedia               			|
| liferay-sample-theme-css-1       | liferay-sample-theme-css-styled               			|
| liferay-sample-theme-css-2       | liferay-sample-theme-css-unstyled             			|
| liferay-sample-theme-css-3       | liferay-sample-theme-css-token-definition     			|
| liferay-sample-theme-css-4       | liferay-sample-theme-css-unstyled-token-definition |
| liferay-sample-theme-spritemap-1 | liferay-sample-theme-spritemap-single-svg     			|
| liferay-sample-theme-spritemap-2 | liferay-sample-theme-spritemap-multiple-svg   			|

## Aditional information

If the build fails because of the Node version, you can force the use of a specific version by changing the build.gradle with something like:

```gradle
apply plugin: ""com.liferay.node""

node {
	nodeVersion = ""20.10.0""
	global = false
}
```
> Note that you can apply this for a specific client extension or all client extensions if you change the value in the parent folder (`client-extensions` or your liferay workpace).",0,0,1,MIT,1,1.0,1.0,1.0,6.0,0.0,-1.15,0.0
MehVahdJukaar/polytone,1.21.3,"## Polytone
[![polytone_banner](https://github.com/MehVahdJukaar/polytone/assets/24719182/7c5bb84a-5aa8-4883-9e23-c27e8ce60c22)](https://legacy.curseforge.com/minecraft/mc-mods/polytone)

Polytone is a powerful client-side customization mod which allows tweaking various aspect with the game via Resource Packs

These include:

* Customize Map Colors ğŸ—ºï¸
* Customize Dye Colors ğŸ–Œï¸
* Change Block Sounds ğŸµ
* Custom Colormaps ğŸ¨
* Block Offset Type ğŸ“
* Customize Biome Effects ğŸŒŠ

For some things the mod also offers backwards compatibility with the system previously offered by Optifine (color.properties file), allowing said features from existing packs to work aswell

The mod is designed to be fast and as lightweight as possible while keeping the most customization it can. 
Not only does it offer a replacement for color.properties system but also offer way, way more features and customization options that were previously not available.

The mod can work both in VANILLA and in MODDED environment, working flawlessly with ANY Biome, Particle, Blocks and so on, unlike what previous mods did.

The mod is meant to be used by anyone


For extensive documentation follow the mod Wiki here

https://github.com/MehVahdJukaar/polytone/wiki/Custom-Colors

https://github.com/MehVahdJukaar/polytone/wiki/Custom-Block-Properties

https://github.com/MehVahdJukaar/polytone/wiki/Custom-Biome-Effects
",0,30,9,NOASSERTION,0,7.0,0.0,0.0,0.0,0.0,1.0,0.0
sameh-tarek/Fawry-Internship,main,"# Fawry Full Stack Engineering Internship

<details>
  <summary>Click to view Fawry image</summary>
  
  ![Fawry](https://github.com/user-attachments/assets/0c4189f6-cdea-4a4f-984a-90a2520f661c)
  
</details>


## About 

This repository serves as a record of the resources and tasks I'm working on during my internship at [Fawry](https://www.fawry.com/). My focus is on mastering full-stack development using **Spring Boot** and **Angular**. By documenting my learning journey, I hope to keep things organized and make it easier for others to access valuable knowledge. I believe that the content shared here will benefit anyone interested in full-stack development and contribute to the broader learning community.

## Table of Contents

| Week         | Content                                              |
|--------------|------------------------------------------------------|
| 01           | [Week 01](./Week01#readme)                           |
| 02           | [Week 02](./Week02#readme)                           |
| 03           | [Week 03](./Week03#readme)                           |
| 04           | [Week 04](./Week04#readme)                           |
| 05           | [Week 05](./Week05#readme)                           |
| 06           | [Week 06](./Week06#readme)                           |
| Final Project| [Final Project](https://github.com/Fawry-Internship)  |

## Exploration Tips
- Explore the weekly sections to find detailed insights and resources for each phase of the internship. ğŸ•µï¸â€â™‚ï¸
- The resources shared include articles, videos, and documentation that I personally found useful for learning full-stack development. ğŸ“š


<details>
  <summary>Some Memorable pictures</summary>
  
  ![IMG-20240419-WA0031](https://github.com/user-attachments/assets/d4c6f53f-c781-4557-b2a2-b681dab0a01c)
  ![1714424120186](https://github.com/user-attachments/assets/4320e0df-a27b-4c0a-bc6c-dc53ce23e0de)

</details>
",0,0,2,,0,4.0,0.0,0.0,0.0,0.0,1.0,16.0
Apress/ChatGPT-for-Java,main,"# Apress Source Code

This repository accompanies [*ChatGPT for Java*](https://www.link.springer.com/book/10.1007/979-8-8688-0116-7) by Bruce Hopkins (Apress, 2024).

[comment]: #cover
![Cover image](979-8-8688-0115-0.jpg)

Download the files as a zip using the green button, or clone the repository to your machine using Git.

## Releases

Release v1.0 corresponds to the code in the published book, without corrections or updates.

## Contributions

See the file Contributing.md for more information on how you can contribute to this repository.",1,0,1,NOASSERTION,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
koupleless/koupleless,main,"[![Coverage Status](https://codecov.io/gh/koupleless/koupleless/branch/main/graph/badge.svg)](https://codecov.io/gh/koupleless/koupleless/branch/main/graph/badge.svg)
![license](https://img.shields.io/badge/license-Apache--2.0-green.svg)
![Maven Central](https://img.shields.io/maven-central/v/com.alipay.sofa.koupleless/koupleless-runtime)

<h1 align=""center"">Koupleless: Modular Development Framework and Serving Platform</h1>

<div align=""center"">

English | [ç®€ä½“ä¸­æ–‡](./README-zh_CN.md)

</div>

Would you like your application to start in just 10 seconds, consuming only 20MB of memory? Have you encountered issues with large applications causing collaboration bottlenecks and low release efficiency? Are you struggling with the high resource and maintenance costs associated with numerous small applications? If you're facing these challenges, then Koupleless might be the solution you're looking for. Koupleless approaches application architecture from a modular perspective, offering an extremely low-cost solution to address pain points encountered throughout the entire lifecycle of application development, operation, and execution:

1. Excessive application fragmentation leading to high machine and long-term maintenance costs
2. Insufficient application fragmentation causing collaboration bottlenecks
3. Lengthy application build, startup, and deployment times resulting in low iteration efficiency
4. Severe fragmentation of SDK versions with high upgrade costs and long cycles
5. High costs associated with building platforms and middle platforms, as well as difficulties in business asset precipitation and architectural constraints
6. Long microservice chains leading to poor call performance
7. High costs associated with microservice decomposition and evolution

How does Koupleless address these issues? Koupleless vertically and horizontally splits traditional applications, with the vertical split separating the base and the horizontal split separating multiple modules. The base shields modules from infrastructure concerns, while modules contain only the business-specific portion, enabling quick startup and insulating them from infrastructure concerns, allowing module developers to experience a Serverless-like environment. Koupleless thus evolves into a low-cost, Serverless solution by refining the granularity of development and operations while shielding infrastructure. For detailed explanations of the principles, please refer to the official website.
Further detailed explanations of the principles are available on [the official website](https://koupleless.io/docs/introduction/architecture/arch-principle/).

![image](https://github.com/koupleless/koupleless/assets/3754074/004c0fa5-62f6-42d7-a77e-f7152ac89248)

The most important aspect is that Koupleless can **assist existing applications** in evolving into a modular development model **at an extremely low cost**, addressing the aforementioned issues and helping businesses reduce costs, increase efficiency, and enhance competitiveness.

## The Advantages of Koupleless

Koupleless is a mature development framework and operational scheduling platform capability that has been refined internally within Ant Group for 5 years. Compared to traditional image-based application models, it offers approximately 10 times improvement in development, operations, and runtime calling. Summarized into 5 key features: Fast, Cost-efficient, Flexible deployment, Smooth evolution, and Production-scale validation.

<img width=""788"" alt=""image"" src=""https://github.com/sofastack/sofa-serverless/assets/3754074/11d1d662-d33b-482b-946b-bf600aeb34da"">

Here are performance data comparing modular development and deployment with traditional image-based approaches for an actual production application.

<img width=""600"" alt=""image"" src=""https://github.com/koupleless/koupleless/assets/3754074/913a6f11-54cb-4c8b-b417-d014e53c920a""/>

## What is a Module?

Modules utilize extreme sharing and isolation technologies, which enable hot deployment (updating online code without restarting the machine).

Isolation is achieved through ClassLoader class isolation based on [SOFAArk](https://github.com/sofastack/sofa-ark) and object isolation based on [SpringBoot SpringContext](https://github.com/spring-projects/spring-boot).

