repo,branch,readme,releases,open_issues,branches,license,workflows,pulls,w_jobs,w_oss,w_steps,has_release_workflow,w_simplicity,tests
Sharing is facilitated by class delegation loading based on [SOFAArk](https://github.com/sofastack/sofa-ark) and cross-SpringContext object lookup and invocation based on SpringBootManager.

So, in physical terms, a module can be considered as one ClassLoader + one SpringContext.

## What is the Baseï¼Ÿ
The base is just a regular application, same with the original app (such as standard SpringBoot).

## Quick start
Please check [the official website Quick Start](https://koupleless.io/docs/quick-start/).

https://github.com/koupleless/koupleless/assets/3754074/e44c9406-4bd4-4fcf-babc-4ae9e615984e

## Koupleless Components

![image](https://github.com/sofastack/sofa-serverless/assets/101314559/995f1e17-f3be-4672-b1b8-c0c041590fb0)

## Contributing
We appreciate anyone who contribute here together. Please scan the QR code to join the developer collaboration group.

| IAM                        | number      | QR code                                                                                                                          |
|----------------------------|-------------|----------------------------------------------------------------------------------------------------------------------------------|
| DingTalk group (recommand) | 24970018417 | <img width=""256"" alt=""image"" src=""https://github.com/koupleless/koupleless/assets/3754074/7ba1db74-20c1-43a4-a2ab-d38c99a920cd""> |
| WeChat                     | zzl_ing     | <img width=""256"" alt=""image"" src=""https://github.com/koupleless/koupleless/assets/3754074/35ebc2bc-86cd-4a24-b12e-e9f44cccc2d7""> |

you can also join us by [discord]([messaging-link])

## Long-term planning and our vision
We hope to further refine and open up these capabilities to be more extreme and applicable to a wider range of scenarios. Help more businesses solve application development problems, achieve cost reduction and efficiency improvement, and ultimately become an excellent research and development framework and solution for global green computing, achieving:

1. Speed as you need
2. Pay as you need
3. Deploy as you need
4. Evolution as you need

<img width=""1069"" alt=""image"" src=""https://github.com/koupleless/koupleless/assets/3754074/17ebd41d-38c7-46e8-a4ba-b6b8bf8f76dd"">
",19,84,16,Apache-2.0,1,90.0,1.0,1.0,3.0,0.0,-0.4,0.0
alegian/thaumcraft7,main,"# Thaumcraft 7 (Thavma)

## Preface

A complete rewrite & re-imagination of azanor's Thaumcraft for modern versions of Minecraft.
I am in no way associated with azanor and will not use any of their assets,
except perhaps temporarily the mod name (which I will also change upon release).

What version of Thaumcraft am I rewriting? None specifically. I am going to implement what
I enjoyed most from each version (my favorite being Thaumcraft 4.2). I plan to add
features that did not exist in the original mod, and change old features to give them
fresh new mechanics, visuals and names.

I happen to be Greek, Thaumaturgy literally means ""the act of performing miracles"".
Good pick azanor ;-)

## Credit

- Azanor, for being the original author of my favorite mod
- The NeoForge Project discord community, for answering my questions countless times
- Team CoFH, for allowing anyone to learn from their code. Also, modified versions of their license and their package
  structure are used here
- McJTy, for their minecraft modding tutorials
- The JEI team, for being open source. Their codebase taught me how to use custom Texture Atlases
- The https://game-icons.net/ team, for their free icons, under
  the [CC BY 3.0](https://creativecommons.org/licenses/by/3.0/) license. All icons were taken as-is
- Reaves, for their awesome original models & textures
- Gigaherz, for
  their [custom core shader tutorial gist](https://gist.github.com/gigaherz/b8756ff463541f07a644ef8f14cb10f5), pretty
  much the only resource online that describes this process
- The Artifacts team, for being open source. Their codebase taught me how to use Attribute Modifiers and how to render
  custom cuboids on HumanoidModels

## License

This repository uses a modified version of the CoFH ""Don't Be a Jerk"" License v2. [Read the file](LICENSE.md) for
details.
",0,0,1,NOASSERTION,1,2.0,1.0,1.0,3.0,0.0,-0.4,0.0
d1tto/Rengar,master,"# Rengar

**Rengar** is the prototype of paper ""Effective ReDoS Detection by Principled Vulnerability Modeling and Exploit Generation"" published in S&P'23.",0,1,1,,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rozmir-Rohi/mo-creatures-legacy,main,"# Mo Creatures Legacy
<strong> Project Status:</strong> On Hold (future update(s) planned)

<br><br>


The final version of Mo' Creatures for 1.7.10 was unfinished and was riddled with bugs. This project fixes that.

The main aim of Mo' Creatures Legacy is to provide a fully working legacy version of Mo' Creatures for 1.7.10.

<br><br>

<strong> DISCLAIMER: </strong>
* This project is not endorsed by Dr Zhark or anyone from the original Mo' Creatures team.
* This project does not backport features from newer versions of Mo' Creatures.
Â 

Â 
## How to Install:
Mo' Creatures Legacy is a stand-alone mod and does NOT require any other mods as dependencies.
Assuming you have Java 8 installed on your computer and Forge installed for 1.7.10, just download the mod and put it into the mods folder.Â 

Do NOT try to use this mod with the Custom Mob Spawner mod, if you need to adjust entity spawns use the Just Another Mob Spawner instead.

Do NOT try to load this mod into a world that previously had the original Mo' Creatures mod.

Â 


<details>
<summary><h2>Credits & Assets Used:</h2></summary>
<strong>DrZhark, Bloodshot, BlockDaddy and remaining Original Mo' Creatures contributers </strong> - This project is a modified version of DrZhark's Mo' Creatures Mod v6.3.1 for Minecraft 1.7.10 and is licensed under the ""GNU General Public License v3.0 and Further Conditions"" custom license which satisfies the GNU General Public License Version 3 as per the conditions of the original project's license. DrZhark's Mo' Creatures Mod Original Forum Post:  http://www.minecraftforum.net/viewtopic.php?f=25&t=86929
<br><br>

<strong> crazyspacekid </strong> - Entity textures were overhauled with the application of modified textures from the Mo' Creatures 16x texture pack. This asset was used with permission from the owner and proof of permission can be found inside the assets folder of the mod jar archive as an image file. All changes to original 16x textures have been documented in the ""Rozmirs modifications to Mo Creature 16x Textures"" text file inside the assets folder of the jar archive. Curseforge Project Link: https://www.curseforge.com/minecraft/texture-packs/mo-creatures-16x
<br><br>
 
<strong> Azanor </strong>  - Thaumcraft 4.2.2 API was used as a library under the MIT License to add Thaumcraft aspects to mod content.
<br><br>

<strong> WildBamaBoy </strong> - The horse achievement icon textures were directly based of the Cooconed Horse item texture from the Spider Queen mod. This asset was used under the Public Domain license through the condition of section 8 of the MCA Minecraft Mod License v1.1.1 (""In the event that no public declaration of the modâ€™s end-of-life is made within 1 year after the previous update, announcement regarding status, or official statement from an author, the mod is released into the public domain.""). Additionally, all the skins for the Minecraft Comes Alive Witchery werewolf villager forms were sourced from the Minecraft Comes Alive mod, the use of these assets are satisfied through the application of the ""GNU General Public License v3.0 and Further Conditions"" custom license which satisfies the GNU General Public License Version 3 of the Minecraft Comes Alive mod.
<br><br>
 
<strong> ganymedes01 </strong> - Code for proper damaging and item dropping for kitty litter box, kitty bed, and fish bowl was sourced from EntityArmourStand.class from the etfuturum mod. This asset was used under the Public Domain license.
<br><br>

<strong> Thornack </strong> - Provided the code for replacing the Witchery player wolf and player werewolf models with the Mo Creatures dire wolf and werewolf models (https://forums.minecraftforge.net/topic/28566-1710-how-to-change-player-model-and-texture/).
<br><br>
 
<strong> TheAetherTeam </strong> - The AchievementsAether.class and Aether.class code from the 1.7.10 Aether Mod helped me understand how to add an achievements class that is separate to the main mod class file. This asset was used under the GNU Lesser General Public License v3.0 through the custom license condition of The Aether mod ""The source code of The Aether mod for Minecraft 1.7+ is under the LGPL v3.0 license"".TheAetherTeam - The AchievementsAether.class and Aether.class code from the 1.7.10 Aether Mod helped me understand how to add an achievements class that is separate to the main mod class file. This asset was used under the GNU Lesser General Public License v3.0 through the custom license condition of The Aether mod ""The source code of The Aether mod for Minecraft 1.7+ is under the LGPL v3.0 license"".The different custom license of this project is permitted under the GNU Lesser General Public License v3.0 from the following sections:

	GNU Lesser General Public License v3.0 - Section 0:
		   ""...""The Library"" refers to a covered work governed by this License"",
		   ""A â€œCombined Workâ€ is a work produced by combining or linking an Application with the Library""

	GNU Lesser General Public License v3.0 - Section 4:
		""You may convey a Combined Work under terms of your choice"" provided that:
			- Private modifications are allowed.
 		     	- Notice is given that the Library is used
		      	- A copy of the GNU Lesser Public License is provided along with a copy of the GNU General Public License.
 		     	- Access is provided to the source code of the Library.


A copy of the GNU Lesser General Public License (1.7.10 Aether Source Code License) can be found in the ""Negligable Licenses"" folder inside the assets folder of the mod jar archive. 

A copy of the GNU General Public license can be found inside the assets folder of the mod jar archive.

The source code for the 1.7.10 Aether mod can be found here: https://github.com/The-Aether-Team/The-Aether-Archived/tree/1.7.10
 
<br><br><br> Â 
 
 <h3> Sounds Files: </h3>
 
 <strong> Mike Koenig </strong> - Kitty using Litter box sound was sourced from: https://soundbible.com/313-Dig-In-A-Cat-Litter-Box.html. This was used under the CC BY 3.0 DEED Attribution 3.0 Unported license. A different license for this project as a whole is acceptable under section 4a ""this does not require the Collection apart from the Work itself to be made subject to the terms of this License"".
 
 <strong> Fesliyan Studios </strong> - Rattle Snake Rattle sound effects were sourced from https://www.fesliyanstudios.com/royalty-free-sound-effects-download/rattlesnake-281 This was used under the Fesliyan Studios Sound Effects Policy license (see ""Negligable Licenses"" folder inside the assets folder of the mod jar archive ).
 
 Â 
 
The following assets were used under the Unlicense license:
 
 Panda Cub Grunt:
 
 - https://quicksounds.com/sound/2742/panda-bear-bark-1
 - https://quicksounds.com/sound/2743/panda-bear-bark-2
 
 
 Panda Cub Hurt & Death: https://www.youtube.com/watch?v=YRmGZIENeq4&ab_channel=audiofreeHDÂ 
 
 Panda Cub Hurt: https://www.youtube.com/watch?v=AyY70jPsZcc&ab_channel=nosoundeffects
 
 
 Panda Adult Grunt: https://www.youtube.com/watch?v=4TANecQTYPY&ab_channel=SFX-SoundEffectsForContentCreators
 
 
 Panda Adult Hurt and Death: https://www.youtube.com/watch?v=i5Y_8s6qDdk&ab_channel=FreeSoundEffect


<br><br><br>

 <h3> Language File Translations: </h3>
	Omgise - Chinese (Simplified) (zh_CN.lang)
	<br><br>
 	Hudhand - Russian (ru_RU.lang)
  
<br><br><br>

<h3> Beta Testers Who Helped Solve Major Bugs: </h3>
	Omgise
 	<br><br>
	quentin452
 	<br><br>
	brandyyn
 	<br><br>
	yoruki_167
 Â 
<br><br><br>
 
 ===========================================================================
 Â <h3> Original Mo'Creatures Contributor Credits </h3>
 
 
 - Kent C Jensen (BlockDaddy) for his amazing Ogres and fish textures. And for his incredible help with ostriches and fish bowls. He is the main force behind the horse overhaul and did all of the textures and art, as well as many of the ideas for the new horses. He has also been helping with the remodelling and retexturing. Most models and textures on this mod have been done by Kent.
 - blood (BloodshotÂ  Â  AKAÂ  Â  Â bloodmc)Â  for his invaluable help with updating to 1.8.1 and Mo'Creatures SMP, and maintaning the SMP code on MoCreatures 4.2.0
 - ScottKillen for his help with the Extrabiomes XL
 - AtomicStryker for the SMP port for Minecraft 1.2.5
 - Cojomax for his help with adding the sounds without audiomod
 - Freakstricth for his help with the Forge sprites.
 - Resuke for his sprites
 - Vaprtek, for his awesome Horse Model.
 - Dorino1 quack sounds plus painterly pack's duck texture.
 - Macaque for his boar textures.
 - KodaichiZero for his Bunnies!
 - Rondaround: fox idea, AI, sounds and texture
 - _303 and Risugami for their help with ModLoader and AudioMod
 - Corosus for pointing some optimization changes in the code
 - charle88 for shark's model inspiration
 - cdrumer11 for his help with the pink and white dolphin skins

 ===========================================================================

<br><br><br>

## Use of anatawa12's Fork of ForgeGradle 1.2 within Project:
The source code of this project uses anatawa12's fork of ForgeGradle 1.2 as a library under the GNU Lesser General Public License v2.1 (https://choosealicense.com/licenses/lgpl-2.1/).
 

Compiled versions of this mod are permitted under section 5 of the original license, ""A program that contains no derivative of any portion of the Library, but is designed to work with the Library by being compiled or linked with it, is called a ""work that uses the Library"". Such a work...is not a derivative work of the Library""; consequently the conditions of the original license do not apply to the work.


The source code of this mod is permitted under section 6 of the original license, ""you may also combine or link a ""work that uses the Library"" with the Library to produce a work containing portions of the Library, and distribute that work under terms of your choice"" provided that:
* Private modifications are allowed.
* Notice is given that the Library is used and a copy of it's original license is provided.
* Access is provided to the source code of the Library.


The source code for anatawa12's fork of ForgeGradle 1.2 can be found here: https://github.com/anatawa12/ForgeGradle-1.2

</details>
",1,1,1,NOASSERTION,1,24.0,1.0,1.0,5.0,0.0,-0.9,0.0
sidduganeshsid/Core-Java,main,"# Core Java Codes
<!--<iframe width=""600"" height=""400"" frameBorder=""0"" src=""https://www.mindmeister.com/maps/public_map_shell/3067400300/core-java-java-se-made-by-sidduganesh?width=600&height=400&z=auto&no_share=1&no_logo=1"" scrolling=""no"" style=""overflow:hidden;margin-bottom:5px"">Your browser is not able to display frames. -->Please visit <a href=""https://www.mindmeister.com/3067400300/core-java-java-se-made-by-sidduganesh"" target=""_blank"">Core Java (Java SE) made by sidduganesh</a> on MindMeister.
",0,0,2,,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
frc-862/rhapsody,main,"# Rhapsody

<p align = ""Center"">
   <img src=""https://github.com/frc-862/Rhapsody/assets/92895537/05e5b36d-0b52-47e8-891f-d0e9886f86b1"" width=554 height=240 />
   <img src=""https://cdn.discordapp.com/attachments/1201511131370508331/1201511198080909393/IMG_3730.png?ex=65d35000&is=65c0db00&hm=1c2111ba0e1921cb1f15ecc6da83d6418ce2d2d9720ad434f2483d6682e6c208&"" width=768 height=576/>
</p>
 
<h4 align = ""Center"">
  2024 Crescendo robot code for our robot, Rhapsody
</h4>
",5,16,14,GPL-3.0,2,247.0,2.0,1.0,7.0,0.0,-1.95,0.0
MincraftEinstein/SubtleEffects,main,"# Subtle Effects

![Banner](https://imgur.com/yVBI5Qb.png)

![](https://img.shields.io/badge/Mod%20Loaders-NeoForge%20%26%20Fabric-green?style=for-the-badge)
[![Curseforge Page](https://img.shields.io/badge/Curseforge-Page-orange?style=for-the-badge&logo=curseforge ""Curseforge page"")](https://curseforge.com/minecraft/mc-mods/subtle-effects)
[![Modrinth Page](https://img.shields.io/badge/Modrinth-Page-1bd96a?style=for-the-badge&logo=modrinth)](https://modrinth.com/mod/subtle-effects)
[![Github](https://img.shields.io/badge/GitHub-Repository-blueviolet?style=for-the-badge&logo=github)](https://github.com/MincraftEinstein/SubtleEffects)
[![Discord Invite](https://img.shields.io/badge/Discord-Einstein%27s%20Lab-blue?style=for-the-badge&logo=discord)]([messaging-link])

### **ğŸ“˜ Description**
Adding many new subtle details through particles and a few sounds. All of which can be toggled and some can be customized. The mod also comes with built-in particle culling and a particle render distance

**âœ¨ Some Key Features**
- Particle culling
- Particle render distance
- Fire related blocks (fire, campfires, candles, torches, etc) have sparks
- Villagers and players snore and have Z particles
- Slimes leave a trail of slime
- Glowstone and redstone blocks emit dust particles
- Allay and Vexes emit magic
- Shearing a sheep drops fluff
- Burning entities have sparks, smoke and flames
- Vanilla smoke has been replaced with updated textures similar to campfire smoke
- Players with 3 hearts or less have a heartbeat
- Players with 3 hunger or less have stomach growling
- Wearing a mob head will apply the spectator shader for that mob (currently only for the creeper head and Enderman head from Supplemenaries)
- Players and a few mobs have running dust clouds
- Mobs have dust clouds when they hit the ground
- And much more...

A full list of features can be found on the [wiki](https://github.com/MincraftEinstein/SubtleEffects/wiki).

Requires [Fzzy Config](https://modrinth.com/mod/fzzy-config).

<br>
<details>
<summary><b>ğŸ“œ Terms of Use</b></summary>

```
You may
âœ… Use this mod as a reference to understand and or create something of your own, as long as it is not a copy or recreation
âœ… Use this mod in modpacks with credit and one or more links to any of the project pages*
âœ… Edit for personal use
âœ… Use this mod for/in YouTube videos with credit and one or more links to any of the project pages*
âœ… Create resource packs, data packs, and addon mods for this mod

You may not
âŒ Reupload/publish this mod to any website without explicit permission from me and one or more links to any of the project pages*
âŒ Redistibute edited or unedited assets** from this mod without permission from me and credit

* Project pages include CurseForge, Modrinth, Planet Minecraft, GitHub
** Assets include logos, banners, textures, models etc
```
</details>

[<img alt=""Ko-fi Badge"" height=""15%"" width=""15%"" src=""https://storage.ko-fi.com/cdn/brandasset/kofi_bg_tag_dark.png"" alt=""Ko-fi badge"">](https://ko-fi.com/mincrafteinstein)

---

### ğŸ“š F.A.Q

**Q:** Can XYZ feature be disabled?
<br>
**A:** Yes, all features can be disabled in the config menu.
If you find that a feature/change cannot be disabled please report it as a bug

**Q:** Can vanilla clients or clients without the mod join if the mod is installed on the server?
<br>
**A:** Yes, the mod does not need to be installed on the client to join

**Q:** Does this mod work with Fancy Block Particles, Particle Core, Visuality, or Particular?
<br>
**A:** Yes

**Q:** Particular's leaves aren't showing, how do I fix them?
<br>
**A:** Disable the 'Cull Particles With No Alpha' config inside the 'General' config section

**Q:** Do you take suggestions/feature requests?
<br>
**A:** Yes, suggestions and feedback in general are much appreciated.
You can provide feedback/suggestions in a GitHub issue, the CurseForge comments, or on my Discord Server.
Please keep your suggestions somewhat Minecraft-y, e.g. no blood.
Please also try not to suggest things that multiple other mods implement, such as rain ripples.

---

### **ğŸ’¬ Translations**
Feel free to translate this mod into any language or update existing translations.
To get your translation into the mod, make a pull request on GitHub with the translated language file.

All translators are credited in the list below.

- Simplified Chinese: [kuhananxianglai](https://github.com/kuhananxianglai)
- Japanese: [gohkenytp](https://github.com/gohkenytp)

---

Want to play with your friends on a server? Get 15% off your first month with code `einstein`.
Click [here](https://billing.kinetichosting.net/aff.php?aff=124) or on the banner below to get started!

[![Kinetic Hosting Banner](https://i.imgur.com/u6Fn0I0.png)](https://billing.kinetichosting.net/aff.php?aff=124)

---

Repository created from [MultiLoader-Template](https://github.com/jaredlll08/MultiLoader-Template)
",0,9,2,,0,4.0,0.0,0.0,0.0,0.0,1.0,0.0
begcode/begcode-admin,main,"# monolithMybatis

æœ¬åº”ç”¨ç¨‹åºç”±BegCode8.6.6ç”Ÿæˆ, ä½ å¯ä»¥åœ¨ [https://www.begcode.com](https://www.begcode.com) æ‰¾åˆ°æ–‡æ¡£å’Œå¸®åŠ©ã€‚

## æˆªå›¾å±•ç¤º

### ç™»å½•

![ç™»å½•](./doc/images/login.png)

### é¦–é¡µ

![é¦–é¡µ](./doc/images/index.png)

### èœå•åˆ—è¡¨

![èœå•åˆ—è¡¨](./doc/images/view_permission.png)

### è§’è‰²åˆ—è¡¨

![è§’è‰²åˆ—è¡¨](./doc/images/authority.png)

### ç”¨æˆ·åˆ—è¡¨

![ç”¨æˆ·åˆ—è¡¨](./doc/images/user-list.png)

### çŸ­ä¿¡é…ç½®

![çŸ­ä¿¡é…ç½®](./doc/images/sms_config.png)

### å›¾ç‰‡ä¸Šä¼ 

![å›¾ç‰‡ä¸Šä¼ ](./doc/images/upload_image.png)

### å­—å…¸ç®¡ç†

![å­—å…¸ç®¡ç†](./doc/images/dictionary.png)

### æ“ä½œæ—¥å¿—

![æ“ä½œæ—¥å¿—](./doc/images/sys_log.png)

### æ¶ˆæ¯å‘å¸ƒ

![æ¶ˆæ¯å‘å¸ƒ](./doc/images/announcement.png)

### Apiåˆ—è¡¨

![Apiåˆ—è¡¨](./doc/images/api.png)

### Iconé€‰æ‹©å‚è€ƒ

![Iconé€‰æ‹©å‚è€ƒ](./doc/images/icon_picker.png)

### æŸ¥çœ‹é€šçŸ¥

![æŸ¥çœ‹é€šçŸ¥](./doc/images/notice.png)

## é¡¹ç›®ç»“æ„

ç”Ÿæˆæ—¶éœ€è¦ Nodeï¼Œå¹¶å»ºè®®åœ¨å¼€å‘è¿‡ç¨‹ä¸­ä½¿ç”¨å®ƒã€‚package.json æ–‡ä»¶å§‹ç»ˆä¼šç”Ÿæˆï¼Œä»¥æä¾›æ›´å¥½çš„å¼€å‘ä½“éªŒï¼ŒåŒ…æ‹¬ prettierã€commit hooksã€è„šæœ¬ç­‰ç­‰ã€‚

åœ¨é¡¹ç›®çš„æ ¹ç›®å½•ä¸­ï¼ŒJHipsterä¼šç”Ÿæˆç”¨äºé…ç½®è¯¸å¦‚gitã€prettierã€eslintã€huskyç­‰ä¼—å¤šå¸¸è§å·¥å…·çš„é…ç½®æ–‡ä»¶ã€‚ä½ å¯ä»¥åœ¨ç½‘ç»œä¸Šæ‰¾åˆ°æœ‰å…³è¿™äº›å·¥å…·çš„å‚è€ƒæ–‡æ¡£ã€‚

`/src/*` ç›®å½•ç»“æ„éµå¾ªé»˜è®¤çš„Javaç»“æ„ã€‚

- `.yo-rc.json` - Yeomané…ç½®æ–‡ä»¶ï¼ˆBegCode/JHipsteré…ç½®æ–‡ä»¶ï¼‰
  BegCodeçš„é…ç½®å­˜å‚¨åœ¨keyä¸ºgenerator-begcodeçš„å±æ€§ä¸­ï¼Œè¿™é‡Œå®šä¹‰äº†BegCodeç”Ÿæˆå™¨çš„å…¨å±€é…ç½®ã€‚æ­¤å¤–ï¼Œä½ å¯èƒ½ä¼šåœ¨é¡¹ç›®æ ¹ç›®å½•ä¸‹çš„.yo-rc.jsonæ–‡ä»¶ä¸­æ‰¾åˆ°ç±»ä¼¼generator-begcode-\*çš„è“å›¾é…ç½®ï¼Œå®ƒåŒ…å«äº†é¡¹ç›®ç‰¹å®šçš„é…ç½®é€‰é¡¹ã€‚
- `.yo-resolve` (å¯é€‰) - Yeoman å†²çªè§£å†³å™¨
  å…è®¸åœ¨å‘ç°å†²çªæ—¶ä½¿ç”¨ç‰¹å®šæ“ä½œï¼Œè·³è¿‡åŒ¹é…æ¨¡å¼çš„æ–‡ä»¶çš„æç¤ºã€‚æ¯ä¸€è¡Œåº”è¯¥åŒ¹é… [æ¨¡å¼] [æ“ä½œ]ï¼Œå…¶ä¸­æ¨¡å¼æ˜¯ä¸€ä¸ª Minimatch æ¨¡å¼ï¼Œæ“ä½œæ˜¯ skipï¼ˆå¦‚æœçœç•¥åˆ™ä¸ºé»˜è®¤æ“ä½œï¼‰æˆ–è€… force ä¸­çš„ä¸€ä¸ªã€‚ä»¥ # å¼€å¤´çš„è¡Œè¢«è§†ä¸ºæ³¨é‡Šï¼Œå°†è¢«å¿½ç•¥ã€‚
- `.jhipster/*.json` - JHipsterå®ä½“é…ç½®æ–‡ä»¶

- `npmw` - ç”¨äºæœ¬åœ°å®‰è£…çš„npmçš„åŒ…è£…å™¨
  BegCodeé»˜è®¤ä½¿ç”¨æ„å»ºå·¥å…·åœ¨æœ¬åœ°å®‰è£…Nodeå’Œpnpmã€‚æ­¤åŒ…è£…å™¨ç¡®ä¿æœ¬åœ°å®‰è£…pnpmå¹¶ä½¿ç”¨å®ƒï¼Œé¿å…äº†ä¸åŒç‰ˆæœ¬å¯èƒ½å¼•èµ·çš„ä¸€äº›å·®å¼‚ã€‚é€šè¿‡ä½¿ç”¨./npmwè€Œä¸æ˜¯ä¼ ç»Ÿçš„npmï¼Œæ‚¨å¯ä»¥é…ç½®ä¸€ä¸ªæ— éœ€Nodeçš„ç¯å¢ƒæ¥å¼€å‘æˆ–æµ‹è¯•æ‚¨çš„åº”ç”¨ç¨‹åºã€‚
- `/src/main/docker` - åº”ç”¨ç¨‹åºåŠå…¶ä¾èµ–çš„æœåŠ¡çš„Dockeré…ç½®

## å¼€å‘

    æ„å»ºç³»ç»Ÿå°†è‡ªåŠ¨å®‰è£…æ¨èçš„Nodeå’Œpnpmç‰ˆæœ¬ã€‚
    æˆ‘ä»¬æä¾›äº†ä¸€ä¸ªåŒ…è£…å™¨æ¥å¯åŠ¨ pnpmã€‚

