repo,branch,readme,releases,open_issues,branches,license,workflows
GreenJAB/fixed-minecraft,main,"# fixed-minecraft-1.20.4
 
",0,1,3,MIT,
prakarshs/Jhethia,master,"# Jhethia : Where Fafda Meets Code
<p align=""center"">
  <img src=""https://images.pexels.com/photos/20693518/pexels-photo-20693518.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1"" alt=""jhethia"" width=""630"" height=""400"">
</p>

## What Is Jhethia?
Jhethia is a fun programming language modeled in Java, spiced up with the hilarious antics of Jhethalal. Its syntax somewhat mixes Rust and Python, promising a coding experience full of laughs and fun! Jhethia allows users to perform a wide range of basic operations typical of any programming language, all while injecting a dose of fun into the process. 

Know More [âœ¨Hereâœ¨](https://prakarshs.github.io/JhethiaWeb/)

### Run this program
- Firstly, Clone the repository in your system.
- Secondly, Compile and package the program into a uber jar, go to the ./target folder and then run the following command
```
java -cp Jhethia.jar org.prakarshs.JhethiaRun src/test/resources/hello_world.jhethia
```
>You can add your own .(dot)jhethia files and run the code from the test/resources/{your_file} location

ğŸ™ğŸ» Jai Jinendra ğŸ™ğŸ»



",0,0,2,,
kkbo8005/dicttools,main,"
**æœ¬å·¥å…·ä¸å­˜åœ¨ä»»ä½•çš„ç¤¾å·¥åº“ä¿¡æ¯çš„é‡‡é›†åŠè´©å–ï¼Œä»»ä½•åˆ©ç”¨æœ¬è½¯ä»¶å®£ä¼ æˆ–åˆ™åˆ©ç”¨çš„è¿æ³•äº‹æƒ…ä¸æœ¬ä½œè€…æ— å…³ï¼Œè¯·ç«‹å³åˆ é™¤!**

**æœ¬å·¥å…·ä»…ä¾›å®‰å…¨æµ‹è¯•äººå‘˜è¿ç”¨äºæˆæƒæµ‹è¯•, ç¦æ­¢ç”¨äºæœªæˆæƒæµ‹è¯•, è¿è€…è´£ä»»è‡ªè´Ÿã€‚**


## ç®€ä»‹



è¯¥å·¥å…·æ˜¯ä½¿ç”¨javaFXå¼€å‘çš„åŸºäºä¿¡æ¯æ”¶é›†è¿›è¡Œç»„åˆç”Ÿæˆå¯†ç å­—å…¸çš„å·¥å…·ï¼Œå¯ä»¥å¿«é€Ÿç»„æˆå¯†ç å­—å…¸ã€‚



## ä½¿ç”¨è¯´æ˜


ç›´æ¥ä¸‹è½½releasesç‰ˆæœ¬å³å¯

**ä½¿ç”¨JDK8å¯åŠ¨ï¼Œå‘½ä»¤å¦‚ä¸‹ï¼š**

```
java -jar dicttools-1.0-SNAPSHOT.jar 
```
![img.png](./README.assets/img.png)

## å…è´£å£°æ˜



è¯¥å¼€æºå·¥å…·æ˜¯ç”±ä½œè€…æŒ‰ç…§å¼€æºè®¸å¯è¯å‘å¸ƒçš„ï¼Œä»…ä¾›ä¸ªäººå­¦ä¹ å’Œç ”ç©¶ä½¿ç”¨ã€‚ä½œè€…ä¸å¯¹æ‚¨ä½¿ç”¨è¯¥å·¥å…·æ‰€äº§ç”Ÿçš„ä»»ä½•åæœè´Ÿä»»ä½•æ³•å¾‹è´£ä»»ã€‚

## ç‰¹åˆ«é¸£è°¢

æœ¬å·¥å…·å¼€å‘è¿‡ç¨‹ä¸­å‚è€ƒè¿‡ç½‘ä¸Šçš„å¤§ä½¬çš„æ–‡ç« ï¼Œåœ¨æ­¤è¡¨ç¤ºæ„Ÿè°¢ï¼

ç‰¹åˆ«æ„Ÿè°¢**é•¿é£å®‰å…¨ï¼ˆsik)**ã€**æ¹˜å®‰æ— äº‹-æ¹˜å—ç¬¬ä¸€æ·±æƒ…** ï¼Œå¯¹äºå·¥å…·çš„å®Œå–„æä¾›äº†å¾ˆå¤šå»ºè®®å’Œå¸®åŠ©ã€‚å¤§å®¶å¤šå¤šå…³æ³¨ä»–ä»¬çš„å…¬ä¼—å·ä¸çŸ¥è¯†æ˜Ÿçƒã€‚

æ›´å¤šå®Œå–„å»ºè®®å’ŒæŠ€æœ¯äº¤æµå¯ä»¥åŠ v:**kkbo680** ï¼Œè°¢è°¢ã€‚

![image-20240406180609618](README.assets/image-20240406180609618.png)

![image-20240421230001329](README.assets/image-20240421230001329.png)",1,1,1,,
openfga/spring-boot-starter,main,"# OpenFGA Spring Boot Starter

[![License](https://img.shields.io/badge/License-Apache_2.0-blue.svg)](./LICENSE)
[![FOSSA Status](https://app.fossa.com/api/projects/git%2Bgithub.com%2Fopenfga%2Ffga-spring-boot.svg?type=shield)](https://app.fossa.com/projects/git%2Bgithub.com%2Fopenfga%2Ffga-spring-boot?ref=badge_shield)
[![Join our community](https://img.shields.io/badge/slack-cncf_%23openfga-40abb8.svg?logo=slack)](https://openfga.dev/community)
[![Twitter](https://img.shields.io/twitter/follow/openfga?color=%23179CF0&logo=twitter&style=flat-square ""@openfga on Twitter"")](https://twitter.com/openfga)

A Spring Boot Starter for OpenFGA.

## About

[OpenFGA](https://openfga.dev) is an open source Fine-Grained Authorization solution inspired by [Google's Zanzibar paper](https://research.google/pubs/pub48190/). It was created by the FGA team at [Auth0](https://auth0.com) based on [Auth0 Fine-Grained Authorization (FGA)](https://fga.dev), available under [a permissive license (Apache-2)](https://github.com/openfga/rfcs/blob/main/LICENSE) and welcomes community contributions.

OpenFGA is designed to make it easy for application builders to model their permission layer, and to add and integrate fine-grained authorization into their applications. OpenFGAâ€™s design is optimized for reliability and low latency at a high scale.

## Resources

- [OpenFGA Documentation](https://openfga.dev/docs)
- [OpenFGA API Documentation](https://openfga.dev/api/service)
- [Twitter](https://twitter.com/openfga)
- [OpenFGA Community](https://openfga.dev/community)
- [Zanzibar Academy](https://zanzibar.academy)
- [Google's Zanzibar Paper (2019)](https://research.google/pubs/pub48190/)

## Installation

The OpenFGA Spring Boot Starter is available on [Maven Central](https://central.sonatype.com/).

It can be used with the following:

* Gradle (Groovy)

```groovy
implementation 'dev.openfga:openfga-spring-boot-starter:0.0.1'
```

* Gradle (Kotlin)

```kotlin
implementation(""dev.openfga:openfga-spring-boot-starter:0.0.1"")
```

* Apache Maven

```xml
<dependency>
    <groupId>dev.openfga</groupId>
    <artifactId>openfga-spring-boot-starter</artifactId>
    <version>0.0.1</version>
</dependency>
```

## Getting Started

### Requirements

Java 17 and Spring Boot 3

### Configuring the starter

The OpenFGA Spring Boot Starter can be configured via standard [Spring configuration](https://docs.spring.io/spring-boot/docs/current/reference/html/features.html#features.external-config).
The configuration properties are used to create an [OpenFgaClient](https://github.com/openfga/java-sdk/blob/main/src/main/java/dev/openfga/sdk/api/client/OpenFgaClient.java) instance.

#### No Credentials

```yaml
# src/main/resources/application.yaml

openfga:
  api-url: YOUR_FGA_API_URL
  store-id: YOUR_FGA_STORE_ID
  authorization-model-id: YOUR_FGA_AUTHORIZATION_MODEL_ID
```

#### API Token

```yaml
# src/main/resources/application.yaml

openfga:
  api-url: YOUR_FGA_API_URL
  store-id: YOUR_FGA_STORE_ID
  authorization-model-id: YOUR_FGA_AUTHORIZATION_MODEL_ID
  credentials:
    method: API_TOKEN # constant
    config:
      api-token: YOUR_API_TOKEN
```

#### Client Credentials

```yaml
# src/main/resources/application.yaml

openfga:
  api-url: YOUR_FGA_API_URL
  store-id: YOUR_FGA_STORE_ID
  authorization-model-id: YOUR_FGA_AUTHORIZATION_MODEL_ID
  credentials:
    method: CLIENT_CONFIGURATION # constant
    config:
        client-id: YOUR_CLIENT_ID
        client-secret: YOUR_CLIENT_SECRET
        api-token-issuer: YOUR_API_TOKEN_ISSUER
        api-audience: YOUR_API_AUDIENCE
        scopes: YOUR_SPACE_SEPERATED_SCOPES
```

### Using the `fgaClient` bean

Once configured, an `fgaClient` bean is available to be injected into your Spring components:

```java
@Service
public class MyService {
    
    @Autowired
    private OpenFgaClient fgaClient;
}
```

This can be used to interact with the FGA API, for example to write authorization data:

```java
public Document createDoc(String id) {
    // ...
    ClientWriteRequest writeRequest =  new ClientWriteRequest()
            .writes(List.of(new ClientTupleKey()
                    .user(String.format(""user:%s"", SecurityContextHolder.getContext().getAuthentication()))
                    .relation(""owner"")
                    ._object(String.format(""document:%s"", id))));

    try {
        fgaClient.write(writeRequest).get();
    } catch (InterruptedException | ExecutionException | FgaInvalidParameterException e) {
        throw new RuntimeException(""Error writing to FGA"", e);
    }
    // ...
}
```

### Using the `fga` bean

The starter also creates an `fga` bean, which can be used in conjunction with Spring Security's method
security to protect access to resources using FGA:

```java
// Method body will only execute if the FGA check returns true. 403 otherwise.
@PreAuthorize(""@fga.check('document', #docId, 'reader', 'user', authentication?.name)"")
public Document getDocument(@PathVariable String docId) {
    return repository.findById(id);
}
```

You may also omit the user ID, in which case the name of the currently authenticated principal
will be used as the user ID:

```java
// Method body will only execute if the FGA check returns true. 403 otherwise.
@PreAuthorize(""@fga.check('document', #docId, 'reader', 'user')"")
public Document getDocument(@PathVariable String docId) {
    return repository.findById(id);
}
```

## Contributing

### Issues

If you have found a bug or if you have a feature request, please [create an issue](https://github.com/openfga/fga-spring-boot/issues). Please do not report security vulnerabilities on the public GitHub issue tracker.

### Pull Requests

Pull requests are welcome, however we do kindly ask that for non-trivial changes or feature additions, that you create an [issue]((https://github.com/openfga/fga-spring-boot/issues)) first.

## Author

[OpenFGA](https://github.com/openfga)

## License

This project is licensed under the Apache-2.0 license. See the [LICENSE](https://github.com/openfga/fga-spring-boot/blob/main/LICENSE) file for more info.
",1,4,7,Apache-2.0,"fossa.yaml,main.yaml,semgrep.yaml"
f-lab-edu/dongchimi,main,"## ì†Œê°œ
<p align=""center"">
  <img src=""https://github.com/f-lab-edu/dong-chi-mi/assets/51324045/f7cc15e4-8592-4eab-a3ec-15c346fe5ec9"" alt=""ë™ì¹˜ë¯¸logo"" />
</p>

<h1 align=""center"">ë™ì¹˜ë¯¸</h1>

<h3 align=""center"">ğŸ¸ ë™ë„¤ì—ì„œ ì·¨ë¯¸ë¥¼ ê°–ê³  ì‹¶ì„ ë•ŒëŠ” ë™ì¹˜ë¯¸ ğŸ€</h3>

### ë™ì¹˜ë¯¸ë€?
ë™ì¹˜ë¯¸ëŠ” 'ë™ë„¤ ì¹œêµ¬ë“¤ê³¼ í•¨ê»˜í•˜ëŠ” ë¯¸íŒ…'ì˜ ì˜ë¯¸ë¥¼ ì§€ë‹ˆëŠ” ìš©ì–´ì…ë‹ˆë‹¤. ì´ëŠ” ë™ë„¤ì—ì„œ ì·¨ë¯¸ê°€ ë¹„ìŠ·í•œ ì‚¬ëŒë“¤ë¼ë¦¬ ëª¨ì—¬ í•¨ê»˜ ì·¨ë¯¸ ìƒí™œì„ ì¦ê¸°ëŠ” ì„œë¹„ìŠ¤ì…ë‹ˆë‹¤. ì‚¬ìš©ìëŠ” í”Œë«í¼ì„ í†µí•´ ìì‹ ì˜ ì·¨ë¯¸ë¥¼ ê³µìœ í•˜ê³ , ê°™ì€ ê´€ì‹¬ì‚¬ë¥¼ ê°€ì§„ ì´ì›ƒê³¼ ì—°ê²°ë  ìˆ˜ ìˆìŠµë‹ˆë‹¤. 
</br>
</br>
ë™ì¹˜ë¯¸ ë¡œê³ ëŠ” ì„œë¡œ ë‹¤ë¥¸ ì‚¬ëŒë“¤ í•˜ë‚˜ì˜ ì·¨ë¯¸ë¥¼ í•¨ê»˜ í•˜ê¸° ìœ„í•´ í•œ ê³³ì— ëª¨ì—¬ ì´ë£¨ì–´ì§„ë‹¤ëŠ” ì˜ë¯¸ë¥¼ ê°€ì§€ë„ë¡ ë””ìì¸ ë˜ì—ˆìŠµë‹ˆë‹¤.

### í”„ë¡œì íŠ¸ ì •ë³´
- [í…Œì´ë¸” ì„¤ê³„](https://github.com/f-lab-edu/dongchimi/wiki/%ED%85%8C%EC%9D%B4%EB%B8%94-%EC%84%A4%EA%B3%84)
- [USECASE](https://github.com/f-lab-edu/dongchimi/wiki/USECASE)
- [ì½”ë“œ ì»¨ë²¤ì…˜](https://github.com/f-lab-edu/dongchimi/wiki/%EC%BD%94%EB%93%9C-%EC%8A%A4%ED%83%80%EC%9D%BC)
- [Git ì»¨ë²¤ì…˜](https://github.com/f-lab-edu/dongchimi/wiki/Git-%EC%BB%A8%EB%B2%A4%EC%85%98)


## í”„ë¡œì íŠ¸ ë©€í‹° ëª¨ë“ˆ êµ¬ì¡°
### api ëª¨ë“ˆ
- ì´ ëª¨ë“ˆì€ ê° ì„œë¹„ìŠ¤ì˜ API ì¸í„°í˜ì´ìŠ¤ë¥¼ ì •ì˜í•©ë‹ˆë‹¤.
- ë¹„ì¦ˆë‹ˆìŠ¤ ë¡œì§ë§Œì„ í¬í•¨í•˜ì—¬ ë„ë©”ì¸ê³¼ì˜ ì˜ì¡´ì„±ì„ ìµœì†Œí™”í•©ë‹ˆë‹¤.

### reactive ëª¨ë“ˆ
- ì‹¤ì‹œê°„ ê¸°ëŠ¥ì„ ì²˜ë¦¬í•˜ëŠ” ëª¨ë“ˆë¡œ, ì±„íŒ… ë° ì•Œë¦¼ ê¸°ëŠ¥ì„ êµ¬í˜„í•©ë‹ˆë‹¤.
- ë¹„ë™ê¸° ì²˜ë¦¬ì™€ ì´ë²¤íŠ¸ ê¸°ë°˜ ì•„í‚¤í…ì²˜ ì‚¬ìš©ì„ ì¤‘ì ì ìœ¼ë¡œ ë‹¤ë£¹ë‹ˆë‹¤.

### consumer ëª¨ë“ˆ
- Messageë¥¼ êµ¬ë…í•˜ëŠ” Consumerë“¤ì„ êµ¬í˜„í•˜ëŠ” ëª¨ë“ˆì…ë‹ˆë‹¤.
- Redis, Kafaka ë“± ì™¸ë¶€ì—ì„œ ì „ë‹¬ ë°›ì€ Messageë¥¼ í™œìš©

### domain ëª¨ë“ˆ
- ë™ì¹˜ë¯¸ì— êµ¬ì„±ëœ ëª¨ë“  ë„ë©”ì¸ ì •ë³´ë¥¼ ì œê³µí•˜ëŠ” ëª¨ë“ˆì…ë‹ˆë‹¤.
![image](https://github.com/f-lab-edu/dong-chi-mi/assets/51324045/d93ea816-9f26-4537-a792-275492ced1c8)



## ì•„í‚¤í…ì²˜ êµ¬ì„±ë„
![20240511_êµ¬ì„±ë„](https://github.com/f-lab-edu/dong-chi-mi/assets/51324045/7f700826-d2e6-4504-8c6a-e0ac2f6f7e5e)



## ê¸°ìˆ  ì†Œê°œ
### ë°±ì—”ë“œ
![ë°±ì—”ë“œ2](https://github.com/f-lab-edu/dong-chi-mi/assets/51324045/ebe18f8f-9643-46e1-96b0-4b321df5538c)









## ê°œë°œì
| Backend |
| ------- |
| <img src=""https://github.com/stc9606.png"" width=""100"" height=""100""> |
| [ë…¸ìŠ¹ì² ](https://github.com/stc9606) |
",0,8,25,,"gradle.yml,sonarcloud-analyze.yml"
guybedo/sugar,master,"Sugar
===================

Sugar for Java


What is this?
--------------

Sugar is a small utils library providing static functions to write less verbose Java code. 

Nothing groundbreaking here, just some sugar.

Features:
- Create/Manipulate collections: set, list, map, partition, product, intersect, counts, sums
- Collection helpers: first, last, sorted, max, min, mean, sum, prepend, append, concat, zip
- Random: random string, random char, choose elements in collection
- Parallel: pEach, pMap


# Examples

## Collections
```Java
Map<String, String> newMap = map(kv(""key1"", ""value1""), kv(""key1"", ""value1""), kv(""key1"", ""value1""));

List<Integer> values = list(1,2,3,4);
Integer min = min(values);
Integer last = last(values);
Integer one = first(filter(values,v -> v == 1));
values = map(values, v -> v + 1);

Map<Profile, Integer> counts = counts(objects, o -> o.getProfile());

```

## POJOs
```Java
orElse(""test"", s -> s + ""_ok"", null);
ifPresent(""test"", s -> System.out.println(s));
isoDateTime(LocalDateTime.now());
```


Getting Started
---------------

Maven
-----

```xml
<dependency>
    <groupId>com.akalea</groupId>
    <artifactId>sugar</artifactId>
    <version>0.0.11</version>
</dependency>
```

Import functions
----------------

```Java
import static com.akalea.sugar.Collections.*;
import static com.akalea.sugar.Pojos.*;
```
",0,0,2,,
RustamKuramshin/right-devops,main,# ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ñ‹Ğ¹ DevOps Ğ´Ğ»Ñ Spring Boot Ğ¸ Java,0,0,1,,
peterchenhdu/td-genie,master,"<p align=""center"">
	<img alt=""logo"" src=""https://gitee.com/dbquery/td-genie/raw/master/tdengine/src/main/resources/images/logo.png"" width=""150"" height=""150"">
</p>

<h1 align=""center"" style=""margin: 30px 0 30px; font-weight: bold;"">Td-Genie v2.1.2</h1>
<p align=""center"">å…è´¹å¼€æºçš„TDengineæ—¶åºæ•°æ®åº“å›¾å½¢ç”¨æˆ·ç•Œé¢å·¥å…·ï¼Œä¸ºç”¨æˆ·æä¾›ç›´è§‚ã€æ˜“ç”¨çš„æ•°æ®åº“ç®¡ç†å’Œæ“ä½œä½“éªŒï¼</p>

----

ç®€ä½“ä¸­æ–‡|[English](README.en.md)

#### ä»‹ç»
Td-Genieæ˜¯ä¸€æ¬¾åŠŸèƒ½å…¨é¢ã€æ“ä½œç®€ä¾¿çš„TDengineæ—¶åºæ•°æ®åº“å›¾å½¢ç•Œé¢å·¥å…·ï¼ŒV2.1.2ç›®å‰æ”¯æŒçš„TDengine Serverç‰ˆæœ¬åˆ—è¡¨å¦‚ä¸‹ï¼š
1. TDengine2.xç‰ˆæœ¬ï¼ˆ2.6.0.34å·²æµ‹è¯•ï¼‰
2. TDengine3.xç‰ˆæœ¬ï¼ˆ3.2.3.0å·²æµ‹è¯•ï¼‰

ä¸»è¦åŠŸèƒ½ï¼š
1. æ•°æ®è¿æ¥ç»´æŠ¤ï¼ˆæ–°å¢ã€ä¿®æ”¹ã€æŸ¥è¯¢ã€åˆ é™¤ï¼‰
2. æ•°æ®åº“ç»´æŠ¤ï¼ˆæ–°å¢ã€ä¿®æ”¹ã€æŸ¥è¯¢ã€åˆ é™¤ï¼‰
3. è¶…çº§è¡¨ç»´æŠ¤ï¼ˆæ–°å¢ã€ä¿®æ”¹ã€æŸ¥è¯¢ã€åˆ é™¤ï¼‰
4. è¶…çº§è¡¨æ•°æ®æŸ¥è¯¢ï¼ˆæ”¯æŒæŒ‰æ—¶é—´æŸ¥è¯¢ï¼Œè‡ªåŠ¨åˆ†é¡µå±•ç¤ºï¼‰
5. æ™®é€šè¡¨æ•°æ®æŸ¥çœ‹ï¼ˆæ”¯æŒæŒ‰åº“ã€è¶…çº§è¡¨ã€è¡¨åæŸ¥è¯¢ï¼Œæ”¯æŒæŸ¥çœ‹æ™®é€šè¡¨æ•°æ®ï¼‰
6. æ•°æ®æ“ä½œï¼ˆæ–°å¢ã€æ›´æ–°ã€å¤åˆ¶å­—æ®µå€¼ï¼Œå¤åˆ¶ä¸ºInsertè¯­å¥ï¼‰
7. è‡ªå®šä¹‰SQLæ‰§è¡Œ(å¯æ‰§è¡Œæ›´æ–°SQLæˆ–æŸ¥è¯¢SQLï¼Œå¯å±•ç¤ºæŸ¥è¯¢ç»“æœã€æ‰§è¡Œè€—æ—¶ã€é”™è¯¯ä¿¡æ¯ç­‰) 
8. èµ„æºç›‘æ§æŸ¥çœ‹(å¯æŸ¥çœ‹æ•°æ®åº“CPUã€å†…å­˜ã€ç£ç›˜ä½¿ç”¨è¶‹åŠ¿) 
9. åº“è¡¨DDLå¯¼å‡ºï¼ˆæ•°æ®åº“åˆ›å»ºSQLã€è¡¨åˆ›å»ºSQLï¼‰
10. é›†ç¾¤æŸ¥çœ‹ï¼ˆæŸ¥çœ‹æ•°æ®èŠ‚ç‚¹ã€ç®¡ç†èŠ‚ç‚¹ï¼‰
11. ç”¨æˆ·æŸ¥çœ‹
12. è¿æ¥ç›‘æ§ï¼ˆç›‘æ§å·²å»ºç«‹çš„è¿æ¥ï¼‰
13. æŸ¥è¯¢ç›‘æ§ï¼ˆç›‘æ§æ­£åœ¨æ‰§è¡Œçš„æŸ¥è¯¢SQLï¼‰
#### è½¯ä»¶æ¶æ„
åŸºäºJavaFXå®ç°UIåŠŸèƒ½ã€‚


#### å®‰è£…æ•™ç¨‹

1.  ä»å‘è¡Œç‰ˆä¸­ä¸‹è½½æœ€æ–°ç‰ˆæœ¬ï¼Œè§£å‹ï¼ŒåŒå‡»æ‰§è¡Œtd-genie.exeæ–‡ä»¶å³å¯(https://gitee.com/dbquery/td-genie/releases)

#### ä½¿ç”¨è¯´æ˜

1.  åˆå§‹ç•Œé¢
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/start.png)
2.  åˆ›å»ºè¿æ¥(è¾“å…¥è¿æ¥åç§°ã€IPã€ç«¯å£ã€ç”¨æˆ·åã€å¯†ç )
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/createConnection.png)
3.  åˆ›å»ºæ•°æ®åº“(è¾“å…¥æ•°æ®åº“åã€å‰¯æœ¬ä¸ªæ•°ã€æ•°æ®ä¿ç•™å¤©æ•°ã€VNODEå†…å­˜å—æ•°ç›®ã€æ–‡ä»¶å‹ç¼©æ ‡å¿—ä½)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/createDB.png)
4.  åˆ›å»ºè¶…çº§è¡¨(è¾“å…¥è¡¨åç§°ï¼Œå­—æ®µä¿¡æ¯)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/createSTB.png)
5. æŸ¥çœ‹è¶…çº§è¡¨æ•°æ®ï¼ˆæŸ¥çœ‹è¿æ¥ä¸‹çš„æ‰€æœ‰æ•°æ®åº“ã€æ•°æ®åº“ä¸‹çš„æ‰€æœ‰è¶…çº§è¡¨ï¼Œæ”¯æŒæŒ‰æ—¶é—´æœç´¢è¶…çº§è¡¨ä¸­æ•°æ®ï¼Œåˆ†é¡µæŸ¥è¯¢ï¼Œå¯å¤åˆ¶è¡¨æ ¼ä¸­çš„æŸ¥è¯¢ç»“æœï¼‰
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/queryStbRecord.png)
6. æŸ¥çœ‹æ™®é€šè¡¨ï¼ˆæ”¯æŒæŒ‰åº“ã€è¶…çº§è¡¨ã€è¡¨åæŸ¥è¯¢ï¼Œæ”¯æŒæŸ¥çœ‹æ™®é€šè¡¨æ•°æ®ï¼‰
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/tableQuery.png)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/tableDataQuery.png)
7. æ–°å¢æ•°æ®ï¼ˆè¾“å…¥å­—æ®µå’ŒTagä¿¡æ¯ï¼‰
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/insertData.png)
8. ç¼–è¾‘æ•°æ® (è¾“å…¥å­—æ®µä¿¡æ¯)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/updateDataSelectItem.png)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/updateData.png)
9. è‡ªå®šä¹‰SQLæ‰§è¡Œ(å¯æ‰§è¡Œä»»æ„SQLï¼Œå¯¹äºæŸ¥è¯¢SQLï¼Œå¯å±•ç¤ºæŸ¥è¯¢ç»“æœï¼Œæ”¯æŒä¿å­˜SQLã€ç¾åŒ–SQL)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/executeSQL.png)
10. èµ„æºç›‘æ§æŸ¥çœ‹(å¯æŸ¥çœ‹æ•°æ®åº“CPUã€å†…å­˜ã€ç£ç›˜ä½¿ç”¨è¶‹åŠ¿)
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/resourceMonitor.png)
11. å¯¼å‡ºåº“è¡¨DDL
![è¾“å…¥å›¾ç‰‡è¯´æ˜](tdengine/src/main/resources/images/readme/exportDDL.png)
12. é›†ç¾¤æŸ¥çœ‹ï¼ˆæŸ¥çœ‹æ•°æ®èŠ‚ç‚¹ã€ç®¡ç†èŠ‚ç‚¹ï¼‰
