repo,releases,pulls,open_issues,branches,workflows,has_release_workflow
SilinMeng0510/imgcatr,3,1.0,1,1,2,True
ImpossibleReality/Siffra,5,2.0,6,2,1,False
B-Rajagopalan/CodingAtti-YouTube,0,9.0,0,1,0,False
iMilchshake/gores-mapgen,3,15.0,0,12,2,True
reticivis-net/uwd2,1,0.0,3,1,0,False
Schr3da/gdext-rust-tutorials,0,0.0,0,1,0,False
mxpv/openusd,3,0.0,1,2,2,False
MincraftEinstein/SubtleEffects,0,4.0,7,2,0,False
TylerBloom/webatui,0,2.0,2,2,3,False
Rearth/Oritech,25,79.0,4,5,1,False
containers/crun-vm,6,42.0,19,7,2,False
IrreducibleOSS/binius,0,0.0,0,1,0,False
quarkiverse/quarkus-fx,4,65.0,4,3,5,True
codeIntrovert/90daysOfDSA,0,0.0,1,1,0,False
hirako2000/rustween,0,0.0,0,1,0,False
hardingadonis/saledock,10,113.0,0,2,3,False
cmu-db/15721-s24-cache1,0,47.0,17,10,1,False
DocAssert/doc-assert,0,40.0,3,4,1,False
aditya-dua/JBDL-65,0,0.0,0,1,0,False
frozolotl/typst-ansi-hl,2,4.0,0,1,1,False
rust-windowing/winit-next,0,3.0,1,2,0,False
flashbots/suave-andromeda-revm,0,18.0,2,4,0,False
funbiscuit/embedded-cli-rs,5,9.0,4,3,1,False
dfinity/canbench,5,66.0,4,8,3,False
charmy/react-native-stroke-text,11,3.0,3,1,1,False
4imothy/treegrep,5,4.0,1,1,2,True
RobertElderSoftware/robert-elder-software-java-modules,6,0.0,0,1,0,False
glehmann/yage,5,0.0,1,9,3,True
edgenai/edgen,5,83.0,23,8,3,False
qos-ch/logback-access,0,7.0,6,1,0,False
lokerxx/JavaVul,0,0.0,0,1,0,False
floris-xlx/supabase_rs,2,17.0,4,2,2,False
marsupialtail/rottnest,0,34.0,0,1,1,False
KidneyOS/KidneyOS,0,104.0,18,65,1,False
std-microblock/TGStickerProvider,0,3.0,13,1,1,False
jerryshell/ac-esp,3,0.0,0,1,0,False
SUPERCILEX/clipboard-history,21,2.0,12,1,1,False
BREAD5940/2024-Onseason,0,9.0,0,9,0,False
begcode/begcode-admin,0,0.0,1,1,0,False
bombsimon/awesome-garmin,0,26.0,0,1,2,False
biagioT/jpa-search-helper,31,2.0,2,1,2,False
dicej/isyswasfa,0,0.0,2,3,0,False
6tail/tyme4j,16,3.0,2,1,0,False
metaplex-foundation/mpl-core,10,179.0,9,35,10,False
uutils/util-linux,0,34.0,14,2,1,False
delcin-raj/rust_realm,0,6.0,1,1,0,False
kaychaks/autopack,1,0.0,6,1,2,True
cc-api/container-integrity-measurement-agent,2,86.0,2,5,10,False
thunderbird/xml-struct-rs,0,6.0,3,1,1,False
g33kex/ServerWitch,1,0.0,0,2,0,False
VaheDanielyan/diffdir,4,1.0,0,2,1,False
matklad/window,0,0.0,1,1,0,False
sasmithx/Chat_Application_Socket_Progrmming,0,0.0,0,1,0,False
miliariadnane/spring-boot-doc-rag-bot,0,0.0,0,1,0,False
OpenCubicChunks/CubicChunks3,0,32.0,8,1,2,False
w1th4d/JarPlant,0,12.0,0,1,0,False
MR-Addict/mdbook-embedify,13,0.0,0,2,2,True
gdanezis/sui-by-example,0,0.0,0,1,0,False
HaHaWTH/AdvancedSensitiveWords,4,3.0,0,6,1,False
sjrsjz/vulkanite-modified,1,0.0,1,1,1,False
PianoPrinter/gpui_win,0,0.0,0,1,0,False
ShafiqSadat/IPTVTelegramBot,1,0.0,0,1,0,False
gradlex-org/java-module-packaging,1,0.0,0,2,2,True
yobibyte/rtd,0,0.0,0,1,0,False
cameron-martin/bazel-lsp,11,46.0,8,5,1,False
ratatui/ratatui-macros,18,42.0,4,3,2,False
pkulak/filtile,4,1.0,1,1,1,True
Ralith/sieve-tree,0,7.0,4,2,0,False
traxys/pantheon,0,0.0,0,1,0,False
abhishekabhi789/LyricsForPowerAmp,11,2.0,2,1,0,False
ulagbulag/kiss-icp-rs,0,0.0,0,1,0,False
Jij-Inc/pyo3-stub-gen,11,57.0,17,4,4,True
fluxxcode/egui-file-dialog,9,184.0,5,2,1,False
PlasmaFAIR/fortitude,6,89.0,48,3,4,True
xu-shawn/Serendipity,6,141.0,0,372,0,False
Opa-/x1-mk1-usb2midi,2,0.0,3,2,1,False
pop-os/cosmic-files,0,257.0,207,1,0,False
JAgentSphere/bytebuddy-agent-demo,4,0.0,2,3,0,False
jasonjmcghee/xrem,0,3.0,8,4,0,False
swan-io/react-native-browser,9,7.0,1,1,1,False
Javabykiran-Angular/161_AdvancedJava,0,0.0,0,1,0,False
itome/flx,15,5.0,0,2,2,True
AbdelStark/majin-blob,0,8.0,0,2,2,False
twitchax/lucidity,1,0.0,0,1,1,False
supersurviveur/typst-math,8,1.0,2,1,2,False
wadackel/promptuity,5,15.0,1,7,2,False
Philogy/balls,0,4.0,6,1,1,False
Azkellas/mesh_to_sdf,5,12.0,0,9,3,False
geode-sdk/server,73,21.0,4,8,3,True
SaberVM/SaberVM,0,0.0,1,2,1,False
jvdwrf/axum-typed-routing,0,0.0,0,1,0,False
vbi-academy/rust-bootcamp-2024,0,0.0,11,1,0,False
habuma/spring-ai-rag-example,0,0.0,0,1,0,False
david-d-h/pipeop,0,1.0,0,2,0,False
joshka/ratatui-widgets,12,19.0,0,17,3,False
seifrajhi/Kubernetes-practical-exercises-Hands-on,0,41.0,0,76,19,False
0vercl0k/rp-bf.rs,3,2.0,0,1,1,False
Ekleog/indexed-db,0,3.0,0,2,1,False
ricott1/rebels-in-the-sky,26,6.0,3,2,1,True
cia-labs/Storage-service,1,34.0,16,2,2,False
kafbat/kafka-ui,1,190.0,145,51,30,True
BreweryTeam/BreweryX,35,31.0,14,6,2,False
gnosis/solvers,45,90.0,0,42,4,True
mt1006/mc-ar-mod,1,0.0,5,3,0,False
richardanaya/epistemology,6,0.0,0,1,1,False
daylanbueno/auth-api,0,0.0,0,2,0,False
nvim-neorg/norg-fmt,0,0.0,0,1,0,False
PoOnesNerfect/bevy_bsml,0,3.0,0,14,0,False
Fernanda-Kipper/desafio-anotaai-backend,0,5.0,0,2,0,False
sniper00/moon_rs,0,0.0,0,1,1,False
wisp-forest/accessories,6,14.0,21,4,0,False
Naton1/osrs-pvp-reinforcement-learning,0,0.0,0,1,1,False
simasch/cqrs-meets-modern-java,0,0.0,0,2,0,False
next-rs/next-rs,0,14.0,1,4,1,False
sphaerophoria/termie,0,0.0,0,2,0,False
charlotte-os/charlotte-core,0,112.0,6,21,3,False
ArtformGames/BungeeAuthProxy,5,0.0,0,1,2,True
zolutal/kheap_sift,0,0.0,3,1,0,False
tun2proxy/socks-hub,11,0.0,0,1,2,True
yuoo655/ext4_rs,0,1.0,0,5,0,False
bkettle/message-book,0,1.0,2,1,0,False
privacy-scaling-explorations/greco,0,10.0,7,3,1,False
SMGCommunity/Whitehole-Neo,8,2.0,21,1,0,False
brenoepics/at4j,4,48.0,2,8,5,True
regolith-labs/ore,0,69.0,31,6,0,False
isala404/scale-to-zero-ebpf,0,0.0,0,1,0,False
dexie-space/splash,11,18.0,1,2,1,False
vaginessa/NPatch,0,0.0,0,1,2,False
Missuo0o/FoodDeliveryBackend,0,0.0,0,1,0,False
psqlpy-python/psqlpy,50,72.0,10,11,3,True
vnghia/nghe,24,193.0,2,7,3,True
SevenTV/SevenTV,0,100.0,17,6,1,False
bevyengine/bevy_editor_prototypes,0,110.0,27,9,4,True
igneous-labs/sanctum-lst-list,0,109.0,1,49,1,False
pop-os/cosmic-player,0,11.0,8,2,0,False
every-day-things/citadel,4,31.0,13,6,2,False
Fuzzyzilla/octotablet,1,4.0,6,2,0,False
nvim-neorocks/rocks,0,152.0,34,8,4,False
hashlookup/poppy,0,7.0,1,2,2,True
mitre-public/open-aria,1,36.0,11,2,1,False
N1nn1/dye_depot,0,9.0,37,2,1,False
CCBlueX/liquidbounce_lite,0,1.0,0,2,0,False
joshka/tui-scrollview,15,21.0,0,5,3,False
wudgaby/wudgaby-platform,0,0.0,0,1,0,False
olivierlemasle/tauri-plugin-python,0,9.0,3,1,5,False
microcks/microcks-testcontainers-java-spring-demo,0,12.0,0,6,2,False
silence-laboratories/silent-shard-dkls23-ll,2,21.0,1,19,3,True
jadonharsh109/IaC-Master-Actions,0,71.0,0,1,3,False
WindySha/tetris,8,0.0,0,2,1,True
VovaStelmashchuk/nest2D,2,3.0,1,2,2,True
nipafx/modern-java-demo,0,0.0,0,1,0,False
deltadevsde/indexed-merkle-tree,1,10.0,6,10,1,False
boxbeam/untwine,0,0.0,0,2,0,False
shuo-young/lydia,1,0.0,0,1,2,True
hyperledger/indy-besu,0,36.0,2,18,1,False
Anof-cyber/AlphaScan,0,0.0,0,1,2,False
jwdeveloper/TikTokLiveRust,0,15.0,0,1,1,False
SimonCW/ollama-rag-rs,0,2.0,0,3,0,False
aurora-is-near/aurora-forwarder-contracts,0,24.0,0,22,1,False
HrikB/createXcrunch,0,5.0,2,1,1,False
LaurentMazare/tboard-rs,0,0.0,0,1,1,False
pubky/pkdns,13,19.0,5,4,0,False
AdrenaFoundation/sablier,6,66.0,8,8,2,False
turbofuro/turbofuro,22,32.0,18,1,3,True
PawelBis/bevy_wry,0,0.0,0,2,1,False
tfachmann/typst-as-library,0,2.0,3,1,0,False
seregamorph/spring-test-smart-context,4,8.0,0,4,0,False
cedricp/ecutweaker,3,2.0,1,1,1,False
kousen/springaiexamples,0,0.0,0,1,0,False
edera-dev/krata,19,153.0,6,6,2,False
mrsobakin/dpimyass,1,3.0,2,2,1,True
dexterlaboss/archival-rpc,18,0.0,2,1,1,True
oviva-ag/ehealthid-relying-party,23,71.0,3,47,5,True
worldcoin/orb-software,49,299.0,1,35,8,True
ymgyt/syndicationd,34,16.0,5,2,7,True
manusa/helm-java,14,69.0,9,1,3,True
bytecodealliance/wrpc,19,270.0,21,1,4,True
FuelLabs/fuel-subgraph,0,32.0,9,2,2,True
zjp-CN/term-rustdoc,2,0.0,13,2,1,True
matthias-buttgereit/ta-rss,0,0.0,3,2,0,False
yavko/rat-rs,0,1.0,3,1,2,False
ErayMert/microservice-log-tracing,0,0.0,0,1,0,False
hseager/you-are-merlin,2,3.0,1,1,0,False
aleixmorgadas/thin-ports-and-adapters,0,0.0,0,1,1,False
Tushar-Kapil/DSA-Notes,0,0.0,0,1,0,False
GigaDAO/openbook,4,12.0,2,6,0,False
ryandotelliott/cosmos-cli,0,0.0,0,1,0,False
corrode/four-horsemen-talk,0,0.0,0,1,0,False
AvailX/avail-wallet,28,70.0,14,86,4,False
envicutor/envicutor,0,1.0,2,3,1,False
appsignal/actions-runner,4,1.0,0,2,2,False
sqlparser/java_data_lineage,0,0.0,1,1,0,False
uaoan/DkPlayer,3,0.0,3,1,0,False
manhunto/webhooks-rs,0,0.0,2,1,3,False
Ragarnoy/a121-rs,1,47.0,14,3,3,False
Handfish/confetty_rs,0,0.0,1,2,0,False
slotThe/rq,1,3.0,0,1,0,False
AFLplusplus/libafl_qemu_artifacts,0,0.0,1,1,0,False
JaghataiV/Uniswap_arb_bot,0,0.0,1,1,0,False
paradigmxyz/alphanet,0,127.0,3,4,6,True
MEEPofFaith/hallucinogen,8,0.0,0,1,1,False
nferhat/fht-compositor,2,2.0,4,3,0,False
dee-coder01/BusBuddy,0,17.0,0,11,1,False
0vercl0k/snapshot,5,9.0,0,1,1,False
rails/rails-new,6,24.0,7,3,2,False
thomasdarimont/keycloak-opa-authz-demo,0,1.0,0,1,0,False
mondeja/leptos-fluent,50,163.0,17,9,3,True
mintlu8/bevy_stat_query,0,0.0,0,2,0,False
mintlu8/bevy_serde_lens,1,6.0,0,8,0,False
mistricky/codesnap.nvim,37,80.0,15,2,5,False
rzukic/zed-latex,5,22.0,5,1,0,False
zed-extensions/java,1,10.0,1,1,0,False
EricLBuehler/mistral.rs,36,649.0,62,32,5,True
bitcoin-dev-project/bitcoiner-intro-to-rust,0,34.0,2,2,0,False
CollaBu/pennyway-was,61,188.0,3,6,6,False
actuate-rs/actuate,47,57.0,6,4,1,False
Ahmad45123/workup,0,79.0,0,10,2,False
Kir-Antipov/cubes-without-borders,28,7.0,3,14,2,True
menonsamir/ypir,0,1.0,2,6,0,False
lcpu-club/rust_learning_group,0,6.0,0,1,0,False
Hejow/easy-restdocs-generator,4,1.0,0,2,0,False
nikstur/nix-store-veritysetup-generator,1,1.0,0,1,1,False
iondodon/i3-switcher-x11,9,1.0,8,1,0,False
CRANKV2/STRP-Profile-App,0,0.0,0,1,0,False
tweag/remote-execution-nix,0,0.0,0,2,0,False
boringthegod/AzureEmailChecker,2,0.0,0,1,0,False
Vadym79/AWSLambdaJavaWithSpringBoot,0,0.0,0,1,0,False
dimpdash/bevy_erm,0,0.0,1,2,0,False
phyce/rl-natural-speech,1,1.0,6,8,0,False
paritytech/psvm,0,18.0,4,4,1,False
Smart-Home-Guard/tempusalert-be,0,151.0,0,1,2,False
anddea/revanced-integrations,100,35.0,0,3,3,False
Reknij/elerp,0,0.0,0,2,1,False
cavemanloverboy/nanotoken,0,0.0,1,2,0,False
servo/stylo,0,80.0,5,24,3,False
GreenJAB/fixed-minecraft,0,15.0,1,3,0,False
automesh-network/netstack-smoltcp,4,9.0,2,1,2,True
anagrambuild/bonsol,0,57.0,24,24,6,True
fermyon/enterprise-architectures-and-patterns,0,7.0,0,1,1,False
bytecodealliance/wamr-rust-sdk,2,37.0,3,3,1,False
stalwartlabs/webadmin,20,8.0,22,1,1,True
walimorris/opensquare,0,0.0,0,1,0,False
yiyuan9/abitoflink,0,21.0,0,4,0,False
dvhar/pikeru,0,0.0,2,2,0,False
ellie-sleightholm/vercel-rust,0,4.0,0,2,0,False
yongkangc/Solidity-Gas-Optimizoor,0,2.0,0,1,0,False
HexArchBook/bluezone_pro,0,0.0,0,1,0,False
cleverbase/scal3,1,3.0,0,1,0,False
berzanorg/nacho,0,0.0,0,1,2,False
nidhoggfgg/rsille,0,0.0,0,3,0,False
pinterest/tiered-storage,0,5.0,0,10,1,False
YPares/nih-faust-jit,0,7.0,0,4,0,False
aarc-rs/aarc,0,2.0,0,4,1,False
prakarshs/Jhethia,0,1.0,0,2,0,False
AdamISZ/aut-ct,9,1.0,8,5,2,True
carloskiki/pulldown-latex,11,13.0,2,4,5,True
noxware/hframe,6,4.0,6,24,1,False
dividebysandwich/LightningView,15,1.0,4,1,1,False
talss89/sprout,6,19.0,4,3,3,True
compolabs/orderbook-contract,11,125.0,0,28,0,False
orsinium-labs/gamgee,0,0.0,0,1,0,False
NguyenDuck/blocktopograph,1,19.0,7,2,1,False
Sofianel5/zk-img-editor,0,0.0,0,1,0,False
e1732a364fed/ruci,12,1.0,0,2,5,False
Cvrws/Haru,5,5.0,0,1,1,False
DevBobcorn/AcryliCraft,11,18.0,1,5,0,False
burukeYou/fast-retry,0,0.0,2,1,0,False
Anjaligaddamidi/javalab,0,2.0,0,1,0,False
StardustXR/kiara,0,2.0,0,2,0,False
Basillica/csv-grep,0,0.0,0,1,0,False
PoOnesNerfect/jlf,0,0.0,0,3,0,False
magnetophon/lamb-rs,5,4.0,0,8,1,True
bonsairobo/bevy_metrics_dashboard,0,0.0,0,2,0,False
rhombusgg/rhombus,0,12.0,1,7,4,False
serifpersia/esp32partitiontool,6,8.0,0,1,1,True
antroids/egui-shape-editor,0,0.0,0,2,0,False
HigherOrderCO/TSPL,0,4.0,0,2,0,False
TimothyYe/knock-rs,3,1.0,1,2,3,True
Shrecknt/snowstorm,0,0.0,1,1,0,False
buffdb/buffdb,0,2.0,7,3,0,False
JunbeomL22/trusted,0,6.0,0,7,0,False
ACEnglish/kanpig,4,0.0,0,5,1,False
uprockcom/ido-protocol,0,0.0,0,1,0,False
a2x/cs2-analyzer,0,0.0,0,2,1,False
cryscan/web-rwkv-realweb,0,1.0,0,1,1,False
ynqa/j9,5,4.0,1,1,1,False
FloatyMonkey/slang-rs,0,1.0,1,1,0,False
krukah/robopoker,0,5.0,3,8,1,False
nur-taskrunner/nur,38,16.0,3,1,4,True
Speykious/cve-rs,1,16.0,13,4,1,False
naasblod/bevy_contact_projective_decals,0,4.0,5,2,0,False
informalsystems/cosmwasm-to-quint,0,12.0,1,2,1,False
voidpumpkin/structural-convert,0,0.0,5,1,0,False
succinctlabs/sp1-reth,0,5.0,2,9,0,False
undermad/diet-generator-api,0,17.0,0,4,3,False
utilForever/2024-Konkuk-Rust-Roguelike,0,16.0,0,1,0,False
970263611/redisx,3,12.0,1,7,0,False
KhushPatibandha/RiceDB,0,0.0,0,2,0,False
zombie-einstein/bourse,7,24.0,0,1,2,False
UPB-FILS-MA/upb-fils-ma.github.io,0,472.0,5,108,3,False
akx/preco,0,0.0,0,1,1,False
PufferFinance/coral,3,36.0,1,4,3,False
zxch3n/lww-table,0,0.0,0,1,0,False
jts/smrest,1,0.0,2,1,1,False
gwen-lg/subtile-ocr,1,0.0,0,5,1,False
zk-steve/rust-web-api-microservice-template,0,21.0,11,6,3,False
GitGhillie/phonon_rs,1,33.0,1,2,1,False
Leinnan/bevy_simple_scroll_view,1,1.0,1,2,2,True
3uild-3thos/valid8,1,3.0,0,1,1,True
wh-xu/Hyper-Gen,1,4.0,2,4,0,False
StratusFearMe21/egui-glyphon,0,1.0,0,1,0,False
openfga/spring-boot-starter,1,31.0,4,7,3,False
HeliosMinecraft/HeliosClient,1,0.0,0,1,1,False
VictorModi/Lyrics-Getter-Ext,1,10.0,6,1,1,False
MathItYT/mathlikeanim-rs,0,0.0,2,8,0,False
gaucho-labs/tailwind-fuse,4,17.0,2,3,1,False
containers/krunkit,5,14.0,1,1,1,False
EasyDarwin/EasyGBD,0,0.0,1,1,0,False
villor/bevy_lookup_curve,0,7.0,8,4,1,False
OpenZeppelin/rust-contracts-stylus,3,218.0,57,38,13,True
risc0/risc0-ethereum,12,213.0,24,44,3,False
jgraef/reqwest-websocket,0,14.0,4,7,1,False
s00d/tauri-plugin-serialplugin,1,3.0,0,1,0,False
danvega/fcc-spring-boot-3,0,0.0,1,1,0,False
UdaraJay/Stats,0,2.0,1,1,0,False
m1sterc001guy/roastr,0,4.0,1,3,1,True
unfastener/juggler-in-rust,1,0.0,0,1,0,False
SemyonSinchenko/spark-connect-example,0,0.0,1,1,0,False
TannerReynolds/Helldivers2-Macro-Engine,1,5.0,4,1,0,False
Tvenus/blockchain,0,0.0,0,1,0,False
pw-order-of-devs/rusty_ops,0,2.0,0,3,1,False
