repo,releases,pulls,open_issues,branches,workflows,has_release_workflow,tests
Trendyol/kafkathena-jakarta,1,0.0,0,1,2,0,13.0
google-checks/checks-jenkins-plugin,0,0.0,0,6,1,0,7.0
evpl/jkscope,5,0.0,0,1,1,0,247.0
Badbird5907/GHShareXUploader,0,0.0,0,1,0,0,0.0
FinalForEach/Cosmic-Reach-Save-Library,0,1.0,0,1,0,0,0.0
semih-turan/The-Full-Stack-Web-Development-Bootcamp,0,0.0,0,1,0,0,0.0
OWASP/www-project-netryx,0,1.0,0,1,0,0,61.0
weilueluo/tsm4j,0,14.0,0,1,0,0,18.0
frc-862/rhapsody,5,247.0,16,13,2,0,0.0
kp7742/RootOverlay,0,0.0,2,1,0,0,0.0
vsouzx/Events-Driven-Ecommerce,0,0.0,1,1,0,0,0.0
JeevananthamPrabhu/to-do-list-full-stack-java,0,0.0,0,1,0,0,0.0
mytang0/brook,1,9.0,0,7,2,0,15.0
Rapter1990/parkinglot,0,20.0,0,1,1,0,106.0
stephanj/BM25,0,2.0,0,3,0,0,11.0
johnnyb/ntag424-java,0,1.0,7,3,0,0,18.0
sisby-folk/surveyor,102,3.0,22,3,1,0,0.0
mabartos/keycloak-adaptive-authn,0,1.0,13,7,0,0,0.0
erupts/Linq.J,5,7.0,0,2,0,0,30.0
CleanroomMC/Scalar,2,1.0,0,2,1,0,0.0
jhspetersson/packrat,0,0.0,0,1,0,0,51.0
ImKennyYip/flappy-bird-java,0,0.0,0,1,0,0,0.0
nonamecrackers2/simple-clouds,0,7.0,72,2,1,0,0.0
thebuildcraft/RemotePlayerWaypointsForXaero,15,4.0,9,4,0,0,0.0
caolib/book_management_system,1,0.0,0,2,1,0,2.0
boozallen/aissemble,9,279.0,29,18,4,0,22.0
devoxx/DevoxxGenieIDEAPlugin,64,197.0,24,53,1,0,31.0
AndroidIDE-CN/AIDE-Plus,10,1.0,0,7,0,0,0.0
Pulikovskyy/fixitnow,0,0.0,0,1,0,0,0.0
liubingmx/fast-spring-test,6,0.0,0,1,0,0,7.0
jimmyjames/fga-spring-examples,0,11.0,5,2,1,0,14.0
GaoSSR/OnePRO,0,0.0,0,1,0,0,0.0
Randgalt/java-composer,1,15.0,5,1,1,0,377.0
Xyness/SimpleClaimSystem,24,1.0,16,1,1,0,0.0
bitstorm/modern-webdev-wicket,0,0.0,0,1,0,0,0.0
yaaliuzhipeng/fast-mlkit-translate-text,0,0.0,1,1,1,0,0.0
xdsswar/nfx-lib,0,0.0,1,1,0,0,0.0
elmfrain/cnmcu,7,23.0,2,1,1,0,0.0
anonymous123-code/quilt-bisect,5,6.0,2,4,2,0,0.0
drcircuit/wchhack,0,1.0,1,1,0,0,0.0
1321928757/chatgpt-sdk-java,1,0.0,0,1,0,0,16.0
bredlix/wf_companion_app,0,1.0,0,1,0,0,2.0
MagicHarp/confluence,0,4.0,3,4,0,0,0.0
IlyaKukharchuk/InfopostAccountService,0,0.0,0,1,0,0,14.0
dumbo-the-developer/Duels,11,11.0,17,1,1,0,0.0
Incendo/cloud-minecraft,10,33.0,7,8,1,1,29.0
burukeYou/spring-smart-di,0,0.0,1,1,0,0,0.0
tomalbrc/blockbench-import-library,5,0.0,1,8,1,0,0.0
mitang0320/leetcodeHot100,0,0.0,0,1,0,0,0.0
segment-anything-models-java/SAMJ-IJ,0,10.0,11,2,1,1,0.0
quic/ai-hub-apps,7,2.0,19,1,0,0,0.0
bizhangjie/CatVodSpider,0,0.0,3,1,0,0,0.0
st0x0ef/stellaris,0,15.0,5,21,0,0,0.0
polymorphicshade/Tubular,7,12.0,81,3,2,0,63.0
sentrysoftware/metricshub,8,264.0,23,23,3,0,1114.0
mariofusco/quarkus-drools-llm,0,3.0,0,5,0,0,0.0
Divested-Mobile/Carrion,0,5.0,2,1,0,0,0.0
Kehrlann/spring-boot-testing,0,0.0,0,4,0,0,14.0
afsalashyana/Spring-Boot-Tutorials,0,1.0,0,1,0,0,16.0
sivaprasadreddy/spring-boot-microservices-course,0,11.0,1,2,5,0,6.0
StandardSolvers/ps-code-snippets,1,25.0,0,7,0,0,7.0
longerye/im-chat,0,1.0,0,4,0,0,0.0
deerborg/Tourism-Agency-Management,0,0.0,0,1,0,0,0.0
GeyserMC/ThirdPartyCosmetics,0,3.0,5,1,1,0,0.0
CSEdgeOfficial/Java-Programming-Internship,0,50.0,0,1,0,0,0.0
GreenScripter/minecraft-bot,0,0.0,0,2,0,0,0.0
sayxiaoyan/XiaoRanLiu3119-TVBoxMobile,0,0.0,0,2,1,0,0.0
spring-tips/spring-authorization-server,0,0.0,1,1,0,0,0.0
TayebsouiniYcode/CoffeeWithDeveloper,0,5.0,0,5,0,0,0.0
aws/amazon-gamelift-agent,3,10.0,4,4,1,0,335.0
ComPDFKit/compdfkit-api-samples,0,0.0,0,1,0,0,0.0
Kooperlol/Blockify,17,12.0,0,5,0,0,0.0
DragunWF/Student-Admissions,0,0.0,0,1,0,0,0.0
forestwanglin/okx-v5-java,0,0.0,0,1,0,0,6.0
PaperMC/SectorTool,4,0.0,1,1,0,0,0.0
phegondev/users-management-system,0,0.0,0,3,0,0,0.0
CompassSecurity/jwt-scanner,5,3.0,2,4,0,0,0.0
eclipse-tracecompass/org.eclipse.tracecompass,0,169.0,11,46,4,0,3054.0
soundvibe/ha-danfoss,2,11.0,4,3,1,0,4.0
B-Rajagopalan/CodingAtti-YouTube,0,9.0,0,1,0,0,0.0
shmuelzon/home-assistant-floor-plan,17,56.0,7,1,1,0,0.0
MincraftEinstein/SubtleEffects,0,4.0,10,2,0,0,0.0
nkuhn-vmw/GenAI-for-TPCF-Samples,0,7.0,0,1,0,0,0.0
Rearth/Oritech,27,87.0,8,5,1,0,0.0
ColdeZhang/Dominion,59,11.0,5,5,3,1,0.0
DIVISIO-AI/whisper-java,0,0.0,0,1,0,0,0.0
quarkiverse/quarkus-fx,4,65.0,4,3,5,1,8.0
codeIntrovert/90daysOfDSA,0,0.0,1,1,0,0,0.0
0Akshay/passcrypt,0,0.0,0,1,0,0,0.0
hardingadonis/saledock,10,113.0,0,2,3,0,0.0
aditya-dua/JBDL-65,0,0.0,0,1,0,0,4.0
yubb-ai/unofficial-gpt4,10,0.0,0,1,3,0,0.0
codeaashu/JAVA-Programming-Challenge,0,0.0,0,1,0,0,0.0
TiagoFar78/PrisonEscape,2,143.0,13,1,1,0,0.0
xyzbtw/rusherGUI,2,1.0,0,1,0,0,0.0
RogoShum/BruteForceRenderingCulling,0,1.0,9,6,0,0,0.0
parttimenerd/meta-agent,1,1.0,3,1,0,0,1.0
caoccao/swc4j,15,0.0,0,1,1,0,0.0
begcode/begcode-admin,0,0.0,1,1,0,0,2044.0
AllayMC/EncryptMyPack,1,1.0,1,1,1,0,0.0
qos-ch/logback-access,0,7.0,6,1,0,0,58.0
Devlrxxh/Neptune,14,9.0,0,1,0,0,0.0
anaconda875/reactive-hibernate-spring-boot-starter,0,12.0,0,13,0,0,0.0
biagioT/jpa-search-helper,31,2.0,2,2,2,0,70.0
std-microblock/TGStickerProvider,0,3.0,14,1,1,0,0.0
BREAD5940/2024-Onseason,0,9.0,0,9,0,0,0.0
ViaVersionMCP/ViaForgePlus,7,3.0,6,1,0,0,0.0
GeyserExtensionists/GeyserModelEngine,2,14.0,3,3,1,0,0.0
bowbahdoe/jdbc,14,2.0,0,1,2,1,26.0
RobertElderSoftware/robert-elder-software-java-modules,6,0.0,0,1,0,0,0.0
charmy/react-native-stroke-text,11,3.0,3,1,1,0,0.0
alxkm/articles,0,68.0,0,1,0,0,0.0
6tail/tyme4j,17,3.0,4,1,0,0,334.0
mukel/llama3.java,0,12.0,7,1,0,0,0.0
lokerxx/JavaVul,0,0.0,0,1,0,0,0.0
ChloePrime/AAAParticles,18,8.0,12,5,0,0,0.0
grishka/poke.dex,1,1.0,0,1,0,0,0.0
krkarma777/moonbam,0,210.0,0,18,0,0,12.0
anitalakhadze/multiple-auth-api,0,8.0,0,7,0,0,0.0
corentingosselin/ProdigyCape,6,10.0,8,6,0,0,0.0
sattinos/xrest,0,3.0,0,4,0,0,40.0
darksolopic/PasswordManagerGUI,0,0.0,0,1,0,0,0.0
LekKit/ScalarEvolution,0,0.0,3,1,2,1,0.0
crystoll/musashi,0,0.0,0,1,0,0,0.0
ShafiqSadat/IPTVTelegramBot,1,0.0,0,1,0,0,0.0
sasmithx/Chat_Application_Socket_Progrmming,0,0.0,0,1,0,0,0.0
miliariadnane/spring-boot-doc-rag-bot,0,0.0,0,1,0,0,0.0
shinee0401/AdminPanel_Vue,0,0.0,0,1,0,0,0.0
msbaek/vsa-tdd,0,0.0,0,2,0,0,4.0
xu-shawn/Serendipity,6,141.0,0,373,0,0,3.0
mishmash-io/opentelemetry-server-embedded,4,31.0,0,6,1,0,0.0
Javabykiran-Angular/161_AdvancedJava,0,0.0,0,1,0,0,0.0
bennamrouche/irc-tester,0,2.0,0,2,0,0,0.0
15911075183ma/java-onnx-yolo,0,0.0,0,1,0,0,0.0
Rapter1990/springbootsecurity,0,0.0,0,1,0,0,54.0
gradlex-org/java-module-packaging,1,0.0,0,2,2,1,0.0
SnowCutieOwO/Continue,0,2.0,0,1,0,0,0.0
wohaopa/GTNHModify,17,5.0,3,3,2,1,0.0
abhishekabhi789/LyricsForPowerAmp,11,2.0,2,1,0,0,0.0
AHUCodingBeast/Waiting-Batch-Bus,0,0.0,1,1,0,0,0.0
starlake-ai/jsqltranspiler,0,18.0,9,7,2,0,70.0
swan-io/react-native-browser,9,7.0,1,1,1,0,0.0
cbrewitt/flipping-copilot,0,12.0,3,8,0,0,21.0
sjrsjz/vulkanite-modified,1,0.0,2,1,1,0,0.0
patternhelloworld/spring-security-oauth2-password-jpa-implementation,16,0.0,0,3,0,0,11.0
artlibs/autotrace4j,4,17.0,0,1,3,1,19.0
failutee/Mineject,4,10.0,1,12,1,0,0.0
w1th4d/JarPlant,0,12.0,0,1,0,0,0.0
Interlink-Media/Sierra,64,1.0,0,3,0,0,0.0
HaHaWTH/AdvancedSensitiveWords,4,3.0,0,3,1,0,0.0
GOLDILOCKS-DBMS/IITP_TASK,0,0.0,0,1,0,0,1.0
3kh0/eaglercraft-1.8,0,1.0,0,1,1,0,0.0
JAgentSphere/bytebuddy-agent-demo,4,0.0,2,3,0,0,0.0
awslabs/analytics-accelerator-s3,2,156.0,15,16,4,0,435.0
Consensys/linea-sequencer,38,115.0,4,80,3,1,92.0
OpenCubicChunks/CubicChunks3,0,32.0,8,1,2,0,5.0
tzolov/playground-flight-booking,0,3.0,2,8,0,0,0.0
DHD2280/Oxygen-Customizer,7,55.0,15,3,5,0,0.0
BramStoutProductions/MiEx,12,14.0,16,1,0,0,0.0
wisemapping/wisemapping-open-source,0,1.0,7,2,1,0,42.0
CodingGay/BlackShadow,0,0.0,1,1,0,0,4.0
Shawnarun/DevelopersStack-OpenSourceNexus,0,94.0,0,2,0,0,2.0
zied-snoussi/git-test,1,15.0,0,9,0,0,0.0
Gameye98/xtrspc,1,0.0,0,1,0,0,0.0
Anirudh1103/Complete-Java-and-DSA,0,0.0,0,1,0,0,0.0
MemoryZy/ZhiYouToolkit,4,0.0,1,4,2,0,0.0
wxy0715/java_bucket,0,0.0,0,1,0,0,22.0
Runadee/TourismAgency,0,0.0,1,1,0,0,0.0
Vavaste/openai-java,0,0.0,0,1,3,1,74.0
itsJohnCnstn/service-template,0,0.0,0,28,0,0,8.0
uladzimirFilipchanka/noredraw,2,7.0,0,8,0,0,0.0
annuk123/Java-Questions,0,7.0,0,1,0,0,0.0
Rixafy/LatteSupport,11,1.0,2,1,1,0,88.0
eaglerforge/EaglerForge-old,0,16.0,6,4,0,0,0.0
tony-xlh/vision-camera-cropper,6,1.0,4,2,0,0,0.0
habuma/spring-ai-rag-example,0,0.0,0,1,0,0,0.0
SatvikNema/satchat,0,3.0,0,3,1,0,0.0
mssanamateen/OOP-using-Java,0,27.0,0,3,0,0,0.0
1321928757/chatglm-sdk-java,0,0.0,0,1,0,0,3.0
flutter-youni/flutter_youni_gromore,0,0.0,1,1,0,0,0.0
SpringBootCourses/cqrs-banking-app,0,33.0,5,7,1,0,0.0
artsiomkorzun/1brc-walkthrough,0,0.0,0,1,0,0,2.0
gabrielgua/realworld-springboot,0,0.0,0,1,0,0,30.0
oracle-devrel/springai-rag-db23ai,0,4.0,0,3,6,1,0.0
SightStudio/jOOQ-inflearn,0,0.0,0,1,0,0,332.0
seifrajhi/Kubernetes-practical-exercises-Hands-on,0,41.0,0,76,19,0,1.0
aizuda/doc-apis,1,8.0,4,1,0,0,0.0
Xposed-Modules-Repo/io.github.tehcneko.clipboardwhitelist,1,0.0,0,1,0,0,0.0
lifting-bits/patchestry,1,27.0,16,6,3,1,0.0
Kehrlann/spring-security-the-good-parts,0,1.0,0,3,0,0,0.0
linkedin/openhouse,0,255.0,10,22,3,0,798.0
flynndi/quarkus-jimmer-extension,43,453.0,0,20,5,0,127.0
aws-samples/sigv4-signing-examples,0,5.0,0,1,0,0,0.0
BreweryTeam/BreweryX,37,33.0,12,5,2,0,0.0
kafbat/kafka-ui,1,204.0,145,53,30,1,314.0
mt1006/mc-ar-mod,1,0.0,5,3,0,0,0.0
Fatimakhan0/javalab,0,21.0,0,7,0,0,0.0
DGuhr/spring-otel-extended,0,1.0,1,1,0,0,0.0
daylanbueno/auth-api,0,0.0,0,2,0,0,0.0
filelize/filelize-java,6,2.0,2,1,2,0,20.0
khiner/CrosswordFiller,0,2.0,0,1,0,0,0.0
jzelAdmin2006/m306-TouGH-Vault-github-backupper,0,0.0,0,1,0,0,0.0
ArtformGames/BungeeAuthProxy,5,0.0,0,1,2,1,0.0
Intelligent-CAT-Lab/CodeMind,0,2.0,0,3,0,0,0.0
brenoepics/at4j,4,48.0,2,8,5,1,136.0
daisukiKaffuChino/MomoQR,6,0.0,0,1,0,0,2.0
SSANJAY225/offline_device_finder,0,0.0,0,1,0,0,2.0
codebaorg/redis-keeper,4,1.0,0,4,0,0,10.0
Missuo0o/FoodDeliveryBackend,0,0.0,0,1,0,0,0.0
Seyma000/TourismAgency-main,0,0.0,0,1,0,0,0.0
yohanes/zygisk-reflutter,1,0.0,1,1,0,0,2.0
vivekanand-vr/javaFullStack-codebase,0,0.0,0,1,0,0,21.0
MoeStick/Taunahi-V3,1,1.0,0,1,0,0,0.0
simasch/cqrs-meets-modern-java,0,0.0,0,2,0,0,5.0
jianyuan1991/ragdemo,0,0.0,1,1,0,0,9.0
gayanukabulegoda/Live-Chat-Room,0,0.0,0,1,0,0,0.0
SMGCommunity/Whitehole-Neo,8,2.0,22,1,0,0,0.0
iNuman/PdfHighlighter,0,0.0,0,1,0,0,2.0
Fernanda-Kipper/desafio-anotaai-backend,0,5.0,0,2,0,0,6.0
gmitch215/SocketMC,10,12.0,1,11,2,1,0.0
vaginessa/NPatch,0,0.0,0,1,2,0,0.0
Naton1/osrs-pvp-reinforcement-learning,0,0.0,0,1,1,0,0.0
wisp-forest/accessories,14,15.0,24,5,0,0,0.0
Katana-Official/XYNXposed,0,0.0,1,1,1,0,0.0
Dashstrom/tp-antlr,0,1.0,2,1,0,0,0.0
jithrew/PantryMate,0,0.0,0,1,0,0,0.0
mitre-public/open-aria,1,36.0,11,2,1,0,466.0
N1nn1/dye_depot,0,10.0,37,2,1,0,0.0
Anof-cyber/AlphaScan,0,0.0,0,1,2,0,0.0
rahulkrishy/CPT_Java,0,0.0,0,1,0,0,0.0
FoundryMC/veil-example-mod,0,0.0,3,6,1,0,0.0
manusa/helm-java,14,70.0,10,6,3,1,126.0
chenjinhu/XpAuto,0,0.0,0,1,0,0,2.0
microcks/microcks-testcontainers-java-spring-demo,0,12.0,0,6,2,0,0.0
ikaraozdemir/tourizmAgency,0,0.0,0,1,0,0,0.0
nipafx/modern-java-demo,0,0.0,0,1,0,0,0.0
maciej-MKan/chess,0,95.0,2,3,2,0,16.0
spring-tips/java22,0,0.0,0,1,1,0,0.0
Yldrmceyy/TourismManagmentSystem,0,0.0,0,1,0,0,0.0
wudgaby/wudgaby-platform,0,0.0,0,1,0,0,18.0
jadonharsh109/IaC-Master-Actions,0,71.0,0,1,3,0,10.0
VovaStelmashchuk/nest2D,2,3.0,1,2,2,1,0.0
W01fh4cker/MemshellKit,0,0.0,0,1,0,0,0.0
kousen/springaiexamples,0,0.0,1,1,0,0,25.0
AntiP2WDevelopment/AntiP2W-Addon,2,1.0,3,2,1,0,0.0
cap-js/cds-intellij,5,60.0,3,8,5,0,0.0
HypixelDev/ModAPI,10,23.0,0,3,0,0,0.0
Pedro-Pathing/Pedro-Pathing-Quickstart,1,20.0,0,1,1,0,0.0
xixogo5105/uiptv,6,0.0,0,1,0,0,0.0
seregamorph/spring-test-smart-context,6,9.0,0,3,0,0,47.0
oviva-ag/ehealthid-relying-party,24,72.0,3,48,5,1,215.0
WilloIzCitron/ArchiveDustry-Java,9,5.0,2,1,1,0,0.0
vishalmysore/Tools4AI,0,20.0,0,11,3,0,99.0
NodeMedia/react-native-nodemediaclient,0,1.0,16,1,0,0,0.0
cedricp/ecutweaker,5,6.0,0,1,1,0,7.0
